step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
1,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
2,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
3,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
4,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
5,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
6,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
7,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
8,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
9,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
10,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
11,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
12,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
13,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
14,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
15,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
16,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
17,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
18,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
19,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
20,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
21,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
22,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
23,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
24,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
25,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
26,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
27,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
28,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
29,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
30,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
31,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
32,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
33,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
34,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
35,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
36,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
37,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
38,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
39,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
40,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
