step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
1,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
2,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
3,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
4,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
5,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
6,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
7,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
8,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
9,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
10,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
11,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
12,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
13,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
14,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
15,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
16,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
17,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
18,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
19,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
20,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
21,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
22,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
23,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
24,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
25,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
26,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
27,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
28,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
29,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
30,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
31,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
32,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
33,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
34,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
35,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
36,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
37,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
