step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.999999999999999,,,,
1,MONITORING,Hazard Localization,5,,0.999999999999999,,,,
2,MONITORING,Hazard Localization,5,,0.999999999999999,,,,
3,MONITORING,Hazard Localization,5,,0.999999999999999,,,,
4,MONITORING,Hazard Localization,5,,0.999999999999999,,,,
5,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
6,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
7,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
8,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
9,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
10,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
11,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
12,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
13,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
14,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
15,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
16,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
17,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
18,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
19,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
20,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
21,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
22,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
23,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
24,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
25,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
26,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
27,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
28,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
29,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
30,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
31,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
32,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
33,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
34,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
35,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
36,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
37,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
38,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
39,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
40,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
41,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
42,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
43,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
44,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
45,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
46,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
47,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
48,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
49,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
50,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
51,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
52,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
53,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
54,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
55,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
56,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
57,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
58,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
59,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
60,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
61,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
62,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
63,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
64,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
65,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
66,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
67,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
68,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
69,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
70,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
71,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
72,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
73,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
74,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
75,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
76,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
77,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
78,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
79,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
80,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
81,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
82,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
83,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
84,MONITORING,Hazard Localization,5,,1.5857864376269069,,,,
85,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
86,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
87,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
88,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
89,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
90,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
91,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
92,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
93,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
94,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
95,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
96,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
97,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
98,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
99,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
100,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
101,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
102,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
103,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
104,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
105,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
106,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
107,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
108,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
109,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
110,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
111,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
112,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
113,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
114,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
115,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
116,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
117,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
118,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
119,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
120,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
121,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
122,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
123,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
124,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
125,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
126,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
127,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
128,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
129,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
130,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
131,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
132,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
