step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
1,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
2,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
3,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
4,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
5,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
6,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
7,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
8,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
9,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
10,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
11,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
12,MONITORING,Hazard Localization,5,,2.0,,,,
13,MONITORING,Hazard Localization,5,,2.0,,,,
14,MONITORING,Hazard Localization,5,,2.0,,,,
15,MONITORING,Hazard Localization,5,,2.0,,,,
16,MONITORING,Hazard Localization,5,,2.0,,,,
17,MONITORING,Hazard Localization,5,,2.0,,,,
18,MONITORING,Hazard Localization,5,,2.0,,,,
19,MONITORING,Hazard Localization,5,,2.0,,,,
20,MONITORING,Hazard Localization,5,,2.0,,,,
21,MONITORING,Hazard Localization,5,,2.0,,,,
22,MONITORING,Hazard Localization,5,,2.0,,,,
23,MONITORING,Hazard Localization,5,,2.0,,,,
24,MONITORING,Hazard Localization,5,,2.0,,,,
25,MONITORING,Hazard Localization,5,,2.0,,,,
26,MONITORING,Hazard Localization,5,,2.0,,,,
27,MONITORING,Hazard Localization,5,,2.0,,,,
28,MONITORING,Hazard Localization,5,,2.0,,,,
29,MONITORING,Hazard Localization,5,,2.0,,,,
30,MONITORING,Hazard Localization,5,,2.0,,,,
31,MONITORING,Hazard Localization,5,,2.0,,,,
32,MONITORING,Hazard Localization,5,,2.0,,,,
33,MONITORING,Hazard Localization,5,,2.0,,,,
34,MONITORING,Hazard Localization,5,,2.0,,,,
35,MONITORING,Hazard Localization,5,,2.0,,,,
36,MONITORING,Hazard Localization,5,,2.0,,,,
37,MONITORING,Hazard Localization,5,,2.0,,,,
38,MONITORING,Hazard Localization,5,,2.0,,,,
39,MONITORING,Hazard Localization,5,,2.0,,,,
40,MONITORING,Hazard Localization,5,,2.0,,,,
41,MONITORING,Hazard Localization,5,,2.0,,,,
42,MONITORING,Hazard Localization,5,,2.0,,,,
43,MONITORING,Hazard Localization,5,,2.0,,,,
44,MONITORING,Hazard Localization,5,,2.0,,,,
45,MONITORING,Hazard Localization,5,,2.0,,,,
46,MONITORING,Hazard Localization,5,,2.0,,,,
47,MONITORING,Hazard Localization,5,,2.0,,,,
48,MONITORING,Hazard Localization,5,,2.0,,,,
49,MONITORING,Hazard Localization,5,,2.0,,,,
50,MONITORING,Hazard Localization,5,,2.0,,,,
51,MONITORING,Hazard Localization,5,,2.0,,,,
52,MONITORING,Hazard Localization,5,,2.0,,,,
