step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
1,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
2,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
3,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
4,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
5,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
6,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
7,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
8,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
9,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
10,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
11,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
12,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
13,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
14,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
15,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
16,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
17,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
18,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
19,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
20,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
21,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
22,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
23,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
24,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
25,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
26,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
27,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
28,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
29,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
30,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
31,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
32,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
33,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
34,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
35,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
36,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
37,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
38,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
39,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
40,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
41,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
42,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
43,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
44,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
45,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
46,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
47,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
48,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
49,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
50,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
51,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
52,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
53,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
54,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
55,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
56,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
57,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
58,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
59,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
60,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
61,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
62,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
63,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
64,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
65,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
66,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
67,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
68,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
69,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
70,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
71,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
72,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
73,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
74,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
75,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
76,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
77,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
78,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
79,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
80,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
81,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
82,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
83,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
84,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
85,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
86,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
87,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
88,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
89,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
90,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
91,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
92,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
93,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
94,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
95,MONITORING,Hazard Localization,5,,3.000000000000001,,,,
96,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
97,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
98,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
99,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
100,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
101,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
102,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
103,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
104,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
105,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
106,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
107,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
108,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
109,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
110,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
111,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
112,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
113,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
114,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
115,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
116,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
117,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
118,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
119,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
120,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
121,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
122,MONITORING,Hazard Localization,5,,1.5857864376269053,,,,
123,MONITORING,Hazard Localization,5,,1.5857864376269053,,,,
