step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
1,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
2,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
3,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
4,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
5,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
6,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
7,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
8,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
9,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
10,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
11,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
12,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
13,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
14,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
15,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
16,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
17,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
18,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
19,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
20,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
21,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
22,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
23,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
24,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
25,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
26,MONITORING,Hazard Localisation,5,,1.0,,,,
27,MONITORING,Hazard Localisation,5,,1.0,,,,
28,MONITORING,Hazard Localisation,5,,1.0,,,,
29,MONITORING,Hazard Localisation,5,,1.0,,,,
