step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.0,,,,
1,MONITORING,Hazard Localisation,5,,3.0,,,,
2,MONITORING,Hazard Localisation,5,,3.0,,,,
3,MONITORING,Hazard Localisation,5,,3.0,,,,
4,MONITORING,Hazard Localisation,5,,3.0,,,,
5,MONITORING,Hazard Localisation,5,,3.0,,,,
6,MONITORING,Hazard Localisation,5,,3.0,,,,
7,MONITORING,Hazard Localisation,5,,3.0,,,,
8,MONITORING,Hazard Localisation,5,,3.0,,,,
9,MONITORING,Hazard Localisation,5,,3.0,,,,
10,MONITORING,Hazard Localisation,5,,3.0,,,,
11,MONITORING,Hazard Localisation,5,,3.0,,,,
12,MONITORING,Hazard Localisation,5,,3.0,,,,
13,MONITORING,Hazard Localisation,5,,3.0,,,,
14,MONITORING,Hazard Localisation,5,,3.0,,,,
15,MONITORING,Hazard Localisation,5,,3.0,,,,
16,MONITORING,Hazard Localisation,5,,3.0,,,,
17,MONITORING,Hazard Localisation,5,,3.0,,,,
18,MONITORING,Hazard Localisation,5,,3.0,,,,
19,MONITORING,Hazard Localisation,5,,3.0,,,,
20,MONITORING,Hazard Localisation,5,,3.0,,,,
21,MONITORING,Hazard Localisation,5,,3.0,,,,
22,MONITORING,Hazard Localisation,5,,3.0,,,,
23,MONITORING,Hazard Localisation,5,,3.0,,,,
24,MONITORING,Hazard Localisation,5,,3.0,,,,
25,MONITORING,Hazard Localisation,5,,3.0,,,,
26,MONITORING,Hazard Localisation,5,,3.0,,,,
27,MONITORING,Hazard Localisation,5,,3.0,,,,
28,MONITORING,Hazard Localisation,5,,3.0,,,,
29,MONITORING,Hazard Localisation,5,,3.0,,,,
30,MONITORING,Hazard Localisation,5,,3.0,,,,
31,MONITORING,Hazard Localisation,5,,3.0,,,,
32,MONITORING,Hazard Localisation,5,,3.0,,,,
33,MONITORING,Hazard Localisation,5,,3.0,,,,
34,MONITORING,Hazard Localisation,5,,3.0,,,,
35,MONITORING,Hazard Localisation,5,,3.0,,,,
36,MONITORING,Hazard Localisation,5,,3.0,,,,
37,MONITORING,Hazard Localisation,5,,3.0,,,,
38,MONITORING,Hazard Localisation,5,,3.0,,,,
39,MONITORING,Hazard Localisation,5,,3.0,,,,
40,MONITORING,Hazard Localisation,5,,3.0,,,,
41,MONITORING,Hazard Localisation,5,,3.0,,,,
42,MONITORING,Hazard Localisation,5,,3.0,,,,
43,MONITORING,Hazard Localisation,5,,2.0,,,,
44,MONITORING,Hazard Localisation,5,,2.0,,,,
45,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
46,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
47,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
48,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
49,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
50,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
51,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
52,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
53,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
54,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
55,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
56,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
57,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
58,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
59,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
60,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
61,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
62,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
63,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
64,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
65,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
66,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
67,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
68,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
69,MONITORING,Hazard Localisation,5,,1.5857864376269062,,,,
