step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
1,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
2,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
3,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
4,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
5,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
6,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
7,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
8,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
9,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
10,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
11,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
13,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
14,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
15,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
16,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
17,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
18,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
19,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
20,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
21,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
22,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
23,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
24,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
25,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
26,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
27,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
28,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
29,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
30,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
31,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
32,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
33,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
34,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
35,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
36,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
37,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
38,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
39,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
40,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
41,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
42,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
43,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
44,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
45,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
46,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
47,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
48,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
49,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
50,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
51,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
52,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
53,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
54,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
55,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
56,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
57,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
58,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
59,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
60,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
61,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
62,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
63,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
64,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
65,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
66,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
67,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
68,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
69,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
70,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
71,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
72,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
73,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
74,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
75,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
76,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
77,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
78,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
79,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
80,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
81,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
82,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
83,MONITORING,Hazard Localization,5,,0.829913513373965,,,,
84,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
85,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
86,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
87,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
88,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
89,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
90,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
91,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
92,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
93,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
94,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
95,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
96,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
97,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
98,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
99,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
100,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
101,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
102,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
103,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
104,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
105,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
106,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
107,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
108,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
109,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
110,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
111,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
112,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
113,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
114,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
115,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
116,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
117,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
118,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
119,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
120,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
121,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
122,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
123,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
124,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
125,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
126,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
127,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
128,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
129,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
130,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
131,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
132,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
133,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
134,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
135,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
136,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
137,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
138,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
139,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
140,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
141,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
142,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
143,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
144,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
145,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
146,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
147,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
148,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
149,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
150,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
151,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
152,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
153,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
154,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
155,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
156,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
157,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
158,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
159,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
160,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
161,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
162,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
163,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
164,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
165,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
166,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
167,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
168,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
169,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
170,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
171,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
172,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
173,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
174,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
175,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
176,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
177,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
178,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
179,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
180,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
181,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
182,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
183,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
184,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
185,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
186,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
187,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
188,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
189,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
190,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
191,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
192,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
193,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
194,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
195,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
196,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
197,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
198,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
199,LEAK DETECTED,Hazard Localization,5,,1.5857864376269049,285.4939570321521,187.11436287445088,,
200,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
201,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
202,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
203,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
204,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
205,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
206,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
207,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
208,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
209,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
210,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
211,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
212,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
213,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
214,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
215,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
216,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
217,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
218,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
219,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
220,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
221,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
222,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
223,LEAK DETECTED,Hazard Localization,5,,1.3819660112501047,285.4939570321521,187.11436287445088,,
224,LEAK DETECTED,Hazard Localization,5,,1.585786437626905,285.4939570321521,187.11436287445088,,
225,LEAK DETECTED,Hazard Localization,5,,1.585786437626905,285.4939570321521,187.11436287445088,,
226,LEAK DETECTED,Hazard Localization,5,,1.585786437626905,285.4939570321521,187.11436287445088,,
227,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
228,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
229,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
230,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
231,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
232,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
233,LEAK DETECTED,Hazard Localization,5,,2.0000000000000004,285.4939570321521,187.11436287445088,,
