step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
1,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
2,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
3,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
4,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
5,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
6,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
7,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
8,MONITORING,Hazard Localisation,5,,1.5857864376269053,,,,
9,MONITORING,Hazard Localisation,5,,1.0,,,,
10,MONITORING,Hazard Localisation,5,,1.0,,,,
11,MONITORING,Hazard Localisation,5,,1.0,,,,
12,MONITORING,Hazard Localisation,5,,1.0,,,,
13,MONITORING,Hazard Localisation,5,,1.0,,,,
14,MONITORING,Hazard Localisation,5,,1.0,,,,
15,MONITORING,Hazard Localisation,5,,1.0,,,,
16,MONITORING,Hazard Localisation,5,,1.0,,,,
17,MONITORING,Hazard Localisation,5,,1.0,,,,
18,MONITORING,Hazard Localisation,5,,1.0,,,,
19,MONITORING,Hazard Localisation,5,,1.0,,,,
20,MONITORING,Hazard Localisation,5,,1.0,,,,
21,MONITORING,Hazard Localisation,5,,1.0,,,,
22,MONITORING,Hazard Localisation,5,,1.0,,,,
23,MONITORING,Hazard Localisation,5,,1.0,,,,
24,MONITORING,Hazard Localisation,5,,1.0,,,,
25,MONITORING,Hazard Localisation,5,,1.0,,,,
26,MONITORING,Hazard Localisation,5,,1.0,,,,
27,MONITORING,Hazard Localisation,5,,1.0,,,,
28,MONITORING,Hazard Localisation,5,,1.0,,,,
29,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
30,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
31,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
32,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
33,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
34,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
35,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
36,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
37,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
38,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
39,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
40,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
41,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
42,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
43,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
44,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
45,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
46,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
47,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
48,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
49,MONITORING,Hazard Localisation,5,,0.6972243622680054,,,,
50,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
51,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
52,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
53,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
54,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
55,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
56,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
57,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
58,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
59,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
60,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
61,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
62,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
63,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
64,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
65,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
66,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
