step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
1,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
2,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
3,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
4,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
5,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
6,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
7,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
8,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
9,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
10,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
11,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
12,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
13,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
14,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
15,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
16,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
17,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
18,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
19,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
20,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
21,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
22,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
23,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
24,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
25,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
26,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
27,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
28,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
29,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
30,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
31,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
32,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
33,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
34,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
35,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
36,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
37,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
38,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
39,MONITORING,Hazard Localization,4,,1.0,,,,
40,MONITORING,Hazard Localization,4,,1.0,,,,
41,MONITORING,Hazard Localization,4,,1.0,,,,
42,MONITORING,Hazard Localization,4,,1.0,,,,
43,MONITORING,Hazard Localization,4,,1.0,,,,
44,MONITORING,Hazard Localization,4,,1.0,,,,
45,MONITORING,Hazard Localization,4,,1.0,,,,
46,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
47,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
48,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
49,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
50,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
51,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
52,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
53,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
54,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
55,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
56,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
57,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
58,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
59,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
60,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
61,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
62,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
63,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
64,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
65,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
66,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
67,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
68,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
69,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
70,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
71,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
72,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
73,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
74,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
75,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
76,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
77,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
78,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
79,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
80,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
81,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
82,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
83,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
84,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
85,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
86,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
87,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
