step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
1,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
2,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
3,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
4,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
5,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
6,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
7,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
8,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
9,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
10,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
11,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
12,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
13,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
14,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
15,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
16,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
17,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
18,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
19,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
20,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
21,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
22,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
23,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
24,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
25,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
26,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
27,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
28,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
29,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
30,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
31,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
32,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
33,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
34,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
35,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
36,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
37,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
38,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
39,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
40,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
41,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
42,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
43,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
44,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
45,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
