step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.0,,,,
1,MONITORING,Hazard Localization,5,,2.0,,,,
2,MONITORING,Hazard Localization,5,,2.0,,,,
3,MONITORING,Hazard Localization,5,,2.0,,,,
4,MONITORING,Hazard Localization,5,,2.0,,,,
5,MONITORING,Hazard Localization,5,,2.0,,,,
6,MONITORING,Hazard Localization,5,,2.0,,,,
7,MONITORING,Hazard Localization,5,,2.0,,,,
8,MONITORING,Hazard Localization,5,,2.0,,,,
9,MONITORING,Hazard Localization,5,,2.0,,,,
10,MONITORING,Hazard Localization,5,,2.0,,,,
11,MONITORING,Hazard Localization,5,,2.0,,,,
12,MONITORING,Hazard Localization,5,,2.0,,,,
13,MONITORING,Hazard Localization,5,,2.0,,,,
14,MONITORING,Hazard Localization,5,,2.0,,,,
15,MONITORING,Hazard Localization,5,,2.0,,,,
16,MONITORING,Hazard Localization,5,,2.0,,,,
17,MONITORING,Hazard Localization,5,,2.0,,,,
18,MONITORING,Hazard Localization,5,,2.0,,,,
19,MONITORING,Hazard Localization,5,,2.0,,,,
20,MONITORING,Hazard Localization,5,,2.0,,,,
21,MONITORING,Hazard Localization,5,,2.0,,,,
22,MONITORING,Hazard Localization,5,,2.0,,,,
23,MONITORING,Hazard Localization,5,,2.0,,,,
24,MONITORING,Hazard Localization,5,,2.0,,,,
25,MONITORING,Hazard Localization,5,,2.0,,,,
26,MONITORING,Hazard Localization,5,,2.0,,,,
27,MONITORING,Hazard Localization,5,,2.0,,,,
28,MONITORING,Hazard Localization,5,,1.585786437626905,,,,
29,MONITORING,Hazard Localization,5,,1.585786437626905,,,,
30,MONITORING,Hazard Localization,5,,1.585786437626905,,,,
31,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
32,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
33,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
34,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
35,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
36,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
37,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
38,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
39,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
40,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
41,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
42,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
43,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
44,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
45,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
46,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
47,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
48,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
