step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
1,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
2,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
3,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
4,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
5,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
6,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
7,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
8,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
9,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
10,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
11,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
12,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
13,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
14,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
15,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
16,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
17,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
18,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
19,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
20,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
21,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
22,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
23,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
24,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
25,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
26,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
27,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
28,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
29,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
30,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
31,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
32,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
33,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
34,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
35,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
36,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
37,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
38,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
39,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
40,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
41,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
42,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
43,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
44,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
45,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
46,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
47,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
48,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
49,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
50,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
51,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
52,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
53,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
54,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
55,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
56,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
57,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
58,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
59,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
60,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
61,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
62,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
63,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
64,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
65,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
66,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
67,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
68,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
69,MONITORING,Hazard Localization,5,,-1.0415429139246173e-30,,,,
70,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
71,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
72,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
73,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
74,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
75,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
76,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
77,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
78,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
79,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
80,MONITORING,Hazard Localization,5,,4.869030571141541e-16,,,,
81,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
82,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
83,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
84,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
85,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
86,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
87,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
88,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
89,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
90,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
91,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
92,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
93,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
94,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
95,MONITORING,Sensor Degradation & Trust,5,,4.869030571141541e-16,,,,
96,MONITORING,Sensor Degradation & Trust,5,,-2.4180485668353657e-16,,,,
97,MONITORING,Sensor Degradation & Trust,5,,-2.4180485668353657e-16,,,,
98,MONITORING,Sensor Degradation & Trust,5,,-2.4180485668353657e-16,,,,
99,MONITORING,Sensor Degradation & Trust,5,,-2.4180485668353657e-16,,,,
100,MONITORING,Sensor Degradation & Trust,5,,-2.4180485668353657e-16,,,,
101,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
102,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
103,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
104,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
105,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
106,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
107,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
108,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
109,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
110,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
111,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
112,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
113,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
114,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
115,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
116,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
117,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
118,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
119,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
120,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
121,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
122,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
123,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
124,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
125,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
126,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
127,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
128,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
129,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
130,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
131,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
132,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
133,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
134,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
135,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
136,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
137,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
138,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
139,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
140,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
141,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
142,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
143,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
