step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
1,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
2,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
3,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
4,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
5,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
6,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
7,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
8,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
9,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
10,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
11,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
12,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
13,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
14,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
15,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
16,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
17,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
18,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
19,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
20,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
21,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
22,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
23,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
24,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
25,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
26,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
27,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
28,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
29,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
30,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
31,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
32,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
33,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
34,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
35,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
36,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
37,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
38,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
39,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
40,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
41,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
42,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
43,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
44,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
45,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
46,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
47,MONITORING,Hazard Localization,5,,0.6972243622680059,,,,
48,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
49,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
50,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
51,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
52,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
53,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
54,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
55,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
56,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
57,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
58,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
59,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
60,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
61,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
62,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
63,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
64,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
65,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
66,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
67,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
68,MONITORING,Hazard Localization,5,,0.5188056959079835,,,,
69,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
70,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
71,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
72,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
73,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
74,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
75,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
76,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
77,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
78,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
79,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
80,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
81,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
82,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
83,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
84,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
85,MONITORING,Hazard Localization,5,,0.8299135133739659,,,,
86,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
87,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
88,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
89,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
90,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
91,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
92,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
93,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
94,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
95,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
96,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
97,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
98,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
99,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
100,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
101,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
102,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
103,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
104,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
105,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
106,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
107,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
108,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
109,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
110,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
111,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
112,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
113,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
114,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
115,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
116,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
117,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
118,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
119,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
120,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
121,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
122,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
123,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
124,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
125,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
126,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
127,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
128,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
129,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
130,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
131,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
132,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
133,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
134,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
135,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
136,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
137,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
138,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
139,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
140,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
141,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
142,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
143,MONITORING,Hazard Localization,5,,-4.3549927501688853e-17,,,,
144,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
145,MONITORING,Hazard Localization,5,,3.648896340650797e-16,,,,
146,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
147,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
148,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
149,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
150,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
151,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
152,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
153,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
154,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
155,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
156,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
157,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
158,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
159,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
160,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
161,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
162,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
163,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
164,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
165,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
166,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
167,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
168,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
169,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
170,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
171,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
172,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
173,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
174,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
175,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
176,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
177,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
178,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
179,MONITORING,Hazard Localization,5,,3.2120702438133553e-16,,,,
180,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
181,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
182,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
183,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
184,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
185,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
186,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
187,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
188,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
189,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
190,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
191,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
192,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
193,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
194,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
195,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
196,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
197,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
198,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
199,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
200,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
201,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
202,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
203,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
204,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
205,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
206,LEAK DETECTED,Hazard Localization,5,,0.5188056959079844,377.56133874169296,383.0265364919756,,
