step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
1,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
2,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
3,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
4,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
5,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
6,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
7,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
8,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
9,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
10,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
11,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
12,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
13,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
14,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
15,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
16,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
17,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
18,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
19,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
20,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
21,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
22,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
23,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
24,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
25,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
26,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
27,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
28,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
29,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
30,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
31,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
32,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
33,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
34,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
35,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
36,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
37,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
38,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
39,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
40,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
41,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
42,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
43,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
44,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
45,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
46,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
47,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
48,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
49,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
50,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
51,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
52,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
53,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
54,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
55,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
56,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
57,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
58,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
59,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
60,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
61,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
62,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
63,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
64,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
65,MONITORING,Hazard Localisation,5,,2.0000000000000013,,,,
66,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
67,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
68,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
69,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
70,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
71,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
72,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
73,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
74,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
75,MONITORING,Hazard Localisation,5,,1.5857864376269057,,,,
76,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
77,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
78,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
79,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
80,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
81,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
82,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
83,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
84,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
85,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
86,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
87,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
88,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
89,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
90,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
91,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
92,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
93,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
94,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
95,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
96,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
97,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
98,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
99,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
100,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
101,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
102,MONITORING,Hazard Localisation,5,,0.8299135133739661,,,,
