step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
1,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
2,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
3,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
4,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
5,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
6,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
7,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
8,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
9,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
10,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
11,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
12,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
13,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
14,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
15,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
16,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
17,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
18,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
19,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
20,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
21,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
22,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
23,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
24,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
25,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
26,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
27,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
28,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
29,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
30,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
31,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
32,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
33,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
34,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
35,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
36,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
37,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
38,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
39,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
40,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
41,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
42,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
43,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
44,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
45,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
46,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
47,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
48,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
49,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
50,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
51,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
52,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
53,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
54,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
55,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
56,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
57,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
58,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
59,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
60,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
61,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
62,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
63,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
64,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
65,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
66,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
67,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
68,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
69,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
70,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
71,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
72,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
73,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
74,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
75,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
76,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
77,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
78,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
79,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
80,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
81,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
82,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
83,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
84,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
85,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
86,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
87,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
88,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
89,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
90,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
91,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
92,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
93,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
94,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
95,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
96,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
97,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
98,MONITORING,Hazard Localization,5,,1.5857864376269055,,,,
