step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
1,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
2,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
3,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
4,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
5,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
6,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
7,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
8,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
9,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
10,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
11,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
12,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
13,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
14,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
15,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
16,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
17,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
18,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
19,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
20,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
21,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
22,MONITORING,Hazard Localisation,5,,0.5188056959079845,,,,
23,MONITORING,Hazard Localisation,5,,0.0,,,,
24,MONITORING,Hazard Localisation,5,,0.0,,,,
25,MONITORING,Hazard Localisation,5,,0.0,,,,
26,MONITORING,Hazard Localisation,5,,0.0,,,,
27,MONITORING,Hazard Localisation,5,,0.0,,,,
28,MONITORING,Hazard Localisation,5,,0.0,,,,
29,MONITORING,Hazard Localisation,5,,0.0,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,0.0,,,,
32,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
33,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
34,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
35,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
36,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
37,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
38,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
39,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
40,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
41,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
42,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
43,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
44,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
45,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
46,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
47,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
48,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
49,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
50,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
51,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
52,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
53,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
54,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
55,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
56,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
57,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
58,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
59,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
60,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
61,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
62,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
63,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
64,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
65,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
66,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
67,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
68,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
69,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
70,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
71,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
72,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
73,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
74,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
75,MONITORING,Hazard Localisation,5,,0.5188056959079842,,,,
76,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
77,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
78,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
79,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
80,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
81,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
82,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
83,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
84,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
85,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
86,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
87,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
88,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
89,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
90,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
91,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
92,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
93,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
94,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
95,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
96,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
97,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
98,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
99,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
100,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
101,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
102,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
103,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
104,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
105,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
106,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
107,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
108,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
109,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
110,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
111,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
112,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
113,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
114,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
115,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
116,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
117,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
118,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
119,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
120,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
121,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
122,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
123,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
124,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
125,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
126,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
127,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
128,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
129,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
130,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
131,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
132,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
133,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
