step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
1,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
2,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
3,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
4,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
5,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
6,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
7,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
8,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
9,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
10,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
11,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
12,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
13,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
14,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
15,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
16,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
17,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
18,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
19,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
20,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
21,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
22,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
23,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
24,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
25,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
26,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
27,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
28,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
29,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
30,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
31,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
32,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
33,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
34,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
35,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
36,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
37,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
38,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
39,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
40,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
41,MONITORING,Hazard Localisation,5,,5.053128445583266e-16,,,,
42,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
43,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
44,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
45,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
46,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
47,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
48,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
49,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
50,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
51,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
52,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
53,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
54,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
55,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
56,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
57,MONITORING,Hazard Localisation,5,,4.565517496477608e-16,,,,
58,MONITORING,Hazard Localisation,5,,0.0,,,,
59,MONITORING,Hazard Localisation,5,,0.0,,,,
60,MONITORING,Hazard Localisation,5,,0.0,,,,
61,MONITORING,Hazard Localisation,5,,0.0,,,,
62,MONITORING,Hazard Localisation,5,,0.0,,,,
63,MONITORING,Hazard Localisation,5,,0.0,,,,
64,MONITORING,Hazard Localisation,5,,0.0,,,,
65,MONITORING,Hazard Localisation,5,,0.0,,,,
66,MONITORING,Hazard Localisation,5,,0.0,,,,
67,MONITORING,Hazard Localisation,5,,0.0,,,,
68,MONITORING,Hazard Localisation,5,,0.0,,,,
69,MONITORING,Hazard Localisation,5,,0.0,,,,
70,MONITORING,Hazard Localisation,5,,0.0,,,,
71,MONITORING,Hazard Localisation,5,,0.0,,,,
72,MONITORING,Hazard Localisation,5,,0.0,,,,
73,MONITORING,Hazard Localisation,5,,0.0,,,,
74,MONITORING,Hazard Localisation,5,,0.0,,,,
75,MONITORING,Hazard Localisation,5,,0.0,,,,
76,MONITORING,Hazard Localisation,5,,0.0,,,,
77,MONITORING,Hazard Localisation,5,,0.0,,,,
78,MONITORING,Hazard Localisation,5,,0.0,,,,
79,MONITORING,Hazard Localisation,5,,0.0,,,,
80,MONITORING,Hazard Localisation,5,,0.0,,,,
81,MONITORING,Hazard Localisation,5,,0.0,,,,
82,MONITORING,Hazard Localisation,5,,0.0,,,,
83,MONITORING,Hazard Localisation,5,,0.0,,,,
84,MONITORING,Hazard Localisation,5,,0.0,,,,
85,MONITORING,Hazard Localisation,5,,0.0,,,,
86,MONITORING,Hazard Localisation,5,,0.0,,,,
87,MONITORING,Hazard Localisation,5,,0.0,,,,
88,MONITORING,Hazard Localisation,5,,0.0,,,,
89,MONITORING,Hazard Localisation,5,,0.0,,,,
90,MONITORING,Hazard Localisation,5,,0.0,,,,
91,MONITORING,Hazard Localisation,5,,0.0,,,,
92,MONITORING,Hazard Localisation,5,,0.0,,,,
93,MONITORING,Hazard Localisation,5,,0.0,,,,
94,MONITORING,Hazard Localisation,5,,0.0,,,,
95,MONITORING,Hazard Localisation,5,,0.0,,,,
96,MONITORING,Hazard Localisation,5,,0.0,,,,
97,MONITORING,Hazard Localisation,5,,0.0,,,,
98,MONITORING,Hazard Localisation,5,,0.0,,,,
99,MONITORING,Hazard Localisation,5,,0.0,,,,
100,MONITORING,Hazard Localisation,5,,0.0,,,,
101,MONITORING,Hazard Localisation,5,,0.0,,,,
102,MONITORING,Hazard Localisation,5,,0.0,,,,
103,MONITORING,Hazard Localisation,5,,0.0,,,,
104,MONITORING,Hazard Localisation,5,,0.0,,,,
105,MONITORING,Hazard Localisation,5,,0.0,,,,
106,MONITORING,Hazard Localisation,5,,0.0,,,,
107,MONITORING,Hazard Localisation,5,,0.0,,,,
108,MONITORING,Hazard Localisation,5,,0.0,,,,
109,MONITORING,Hazard Localisation,5,,0.0,,,,
110,MONITORING,Hazard Localisation,5,,0.0,,,,
111,MONITORING,Hazard Localisation,5,,0.0,,,,
112,MONITORING,Hazard Localisation,5,,0.0,,,,
113,MONITORING,Hazard Localisation,5,,0.0,,,,
114,MONITORING,Hazard Localisation,5,,0.0,,,,
115,MONITORING,Hazard Localisation,5,,0.0,,,,
116,MONITORING,Hazard Localisation,5,,0.0,,,,
117,MONITORING,Hazard Localisation,5,,0.0,,,,
118,MONITORING,Hazard Localisation,5,,0.0,,,,
119,MONITORING,Hazard Localisation,5,,0.0,,,,
120,MONITORING,Hazard Localisation,5,,0.0,,,,
121,MONITORING,Hazard Localisation,5,,0.0,,,,
122,MONITORING,Hazard Localisation,5,,0.0,,,,
123,MONITORING,Hazard Localisation,5,,0.0,,,,
124,MONITORING,Hazard Localisation,5,,0.0,,,,
125,MONITORING,Hazard Localisation,5,,0.0,,,,
126,MONITORING,Hazard Localisation,5,,0.0,,,,
127,MONITORING,Hazard Localisation,5,,0.0,,,,
128,MONITORING,Hazard Localisation,5,,0.0,,,,
129,MONITORING,Hazard Localisation,5,,0.0,,,,
130,MONITORING,Hazard Localisation,5,,0.0,,,,
131,MONITORING,Hazard Localisation,5,,0.0,,,,
132,MONITORING,Hazard Localisation,5,,0.0,,,,
133,MONITORING,Hazard Localisation,5,,0.0,,,,
134,MONITORING,Hazard Localisation,5,,0.0,,,,
135,MONITORING,Hazard Localisation,5,,0.0,,,,
136,MONITORING,Hazard Localisation,5,,0.0,,,,
137,MONITORING,Hazard Localisation,5,,0.0,,,,
138,MONITORING,Hazard Localisation,5,,0.0,,,,
139,MONITORING,Hazard Localisation,5,,0.0,,,,
140,MONITORING,Hazard Localisation,5,,0.0,,,,
141,MONITORING,Hazard Localisation,5,,0.0,,,,
142,MONITORING,Hazard Localisation,5,,0.0,,,,
143,MONITORING,Hazard Localisation,5,,0.0,,,,
144,MONITORING,Hazard Localisation,5,,0.0,,,,
145,MONITORING,Hazard Localisation,5,,0.0,,,,
146,MONITORING,Hazard Localisation,5,,0.0,,,,
147,MONITORING,Hazard Localisation,5,,0.0,,,,
148,MONITORING,Hazard Localisation,5,,0.0,,,,
149,MONITORING,Hazard Localisation,5,,0.0,,,,
150,MONITORING,Hazard Localisation,5,,0.0,,,,
151,MONITORING,Hazard Localisation,5,,0.0,,,,
152,MONITORING,Hazard Localisation,5,,0.0,,,,
153,MONITORING,Hazard Localisation,5,,0.0,,,,
154,MONITORING,Hazard Localisation,5,,0.0,,,,
155,MONITORING,Hazard Localisation,5,,0.0,,,,
156,MONITORING,Hazard Localisation,5,,0.0,,,,
157,MONITORING,Hazard Localisation,5,,0.0,,,,
158,MONITORING,Hazard Localisation,5,,0.0,,,,
159,MONITORING,Hazard Localisation,5,,0.0,,,,
160,MONITORING,Hazard Localisation,5,,0.0,,,,
161,MONITORING,Hazard Localisation,5,,0.0,,,,
162,MONITORING,Hazard Localisation,5,,0.0,,,,
163,MONITORING,Hazard Localisation,5,,0.0,,,,
164,MONITORING,Hazard Localisation,5,,0.0,,,,
165,MONITORING,Hazard Localisation,5,,0.0,,,,
166,MONITORING,Hazard Localisation,5,,0.0,,,,
167,MONITORING,Hazard Localisation,5,,0.0,,,,
168,MONITORING,Hazard Localisation,5,,0.0,,,,
169,MONITORING,Hazard Localisation,5,,0.0,,,,
170,MONITORING,Hazard Localisation,5,,0.0,,,,
171,MONITORING,Hazard Localisation,5,,0.0,,,,
172,MONITORING,Hazard Localisation,5,,0.0,,,,
173,MONITORING,Hazard Localisation,5,,0.0,,,,
174,MONITORING,Hazard Localisation,5,,0.0,,,,
175,MONITORING,Hazard Localisation,5,,0.0,,,,
176,MONITORING,Hazard Localisation,5,,0.0,,,,
177,MONITORING,Hazard Localisation,5,,0.0,,,,
178,MONITORING,Hazard Localisation,5,,0.0,,,,
179,MONITORING,Hazard Localisation,5,,0.0,,,,
180,MONITORING,Hazard Localisation,5,,0.0,,,,
181,MONITORING,Hazard Localisation,5,,0.0,,,,
182,MONITORING,Hazard Localisation,5,,0.0,,,,
183,MONITORING,Hazard Localisation,5,,0.0,,,,
184,MONITORING,Hazard Localisation,5,,0.0,,,,
185,MONITORING,Hazard Localisation,5,,0.0,,,,
186,MONITORING,Hazard Localisation,5,,0.0,,,,
187,MONITORING,Hazard Localisation,5,,0.0,,,,
188,MONITORING,Hazard Localisation,5,,0.0,,,,
189,MONITORING,Hazard Localisation,5,,0.0,,,,
190,MONITORING,Hazard Localisation,5,,0.0,,,,
191,MONITORING,Hazard Localisation,5,,0.0,,,,
192,MONITORING,Hazard Localisation,5,,0.0,,,,
193,MONITORING,Hazard Localisation,5,,0.0,,,,
194,MONITORING,Hazard Localisation,5,,0.0,,,,
195,MONITORING,Hazard Localisation,5,,0.0,,,,
196,MONITORING,Hazard Localisation,5,,0.0,,,,
197,MONITORING,Hazard Localisation,5,,0.0,,,,
198,MONITORING,Hazard Localisation,5,,0.0,,,,
199,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
200,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
201,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
202,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
203,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
204,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
205,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
206,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
207,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
208,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
209,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
210,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
211,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
212,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
213,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
214,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
215,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
216,LEAK DETECTED,Hazard Localisation,5,,0.0,383.0279679308283,277.4105058311285,,
