step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.0,,,,
1,MONITORING,Hazard Localisation,5,,3.0,,,,
2,MONITORING,Hazard Localisation,5,,3.0,,,,
3,MONITORING,Hazard Localisation,5,,3.0,,,,
4,MONITORING,Hazard Localisation,5,,3.0,,,,
5,MONITORING,Hazard Localisation,5,,3.0,,,,
6,MONITORING,Hazard Localisation,5,,3.0,,,,
7,MONITORING,Hazard Localisation,5,,3.0,,,,
8,MONITORING,Hazard Localisation,5,,3.0,,,,
9,MONITORING,Hazard Localisation,5,,3.0,,,,
10,MONITORING,Hazard Localisation,5,,3.0,,,,
11,MONITORING,Hazard Localisation,5,,3.0,,,,
12,MONITORING,Hazard Localisation,5,,3.0,,,,
13,MONITORING,Hazard Localisation,5,,3.0,,,,
14,MONITORING,Hazard Localisation,5,,3.0,,,,
15,MONITORING,Hazard Localisation,5,,3.0,,,,
16,MONITORING,Hazard Localisation,5,,3.0,,,,
17,MONITORING,Hazard Localisation,5,,3.0,,,,
18,MONITORING,Hazard Localisation,5,,3.0,,,,
19,MONITORING,Hazard Localisation,5,,3.0,,,,
20,MONITORING,Hazard Localisation,5,,3.0,,,,
21,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
22,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
23,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
24,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
25,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
26,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
27,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
28,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
29,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
30,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
31,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
32,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
33,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
34,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
35,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
36,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
37,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
38,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
39,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
40,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
41,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
42,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
43,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
44,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
45,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
46,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
47,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
48,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
49,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
50,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
51,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
52,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
53,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
54,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
55,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
56,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
57,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
58,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
59,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
60,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
61,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
62,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
63,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
64,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
65,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
66,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
