step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.5188056959079828,,,,
1,MONITORING,Hazard Localization,5,,0.5188056959079828,,,,
2,MONITORING,Hazard Localization,5,,0.5188056959079828,,,,
3,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
4,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
5,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
6,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
7,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
8,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
9,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
10,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
11,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
12,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
13,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
14,MONITORING,Hazard Localization,5,,0.38196601125010515,,,,
15,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
16,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
17,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
18,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
19,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
20,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
21,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
22,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
23,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
24,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
25,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
26,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
27,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
28,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
29,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
30,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
31,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
32,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
33,MONITORING,Hazard Localization,5,,3.6302686936582534e-17,,,,
34,MONITORING,Hazard Localization,5,,0.0,,,,
35,MONITORING,Hazard Localization,5,,0.0,,,,
36,MONITORING,Hazard Localization,5,,0.0,,,,
37,MONITORING,Hazard Localization,5,,0.0,,,,
38,MONITORING,Hazard Localization,5,,0.0,,,,
39,MONITORING,Hazard Localization,5,,0.0,,,,
40,MONITORING,Hazard Localization,5,,0.0,,,,
41,MONITORING,Hazard Localization,5,,0.0,,,,
42,MONITORING,Hazard Localization,5,,0.0,,,,
43,MONITORING,Hazard Localization,5,,0.0,,,,
44,MONITORING,Hazard Localization,5,,0.0,,,,
45,MONITORING,Hazard Localization,5,,0.0,,,,
46,MONITORING,Hazard Localization,5,,0.0,,,,
47,MONITORING,Hazard Localization,5,,0.0,,,,
48,MONITORING,Hazard Localization,5,,0.0,,,,
49,MONITORING,Hazard Localization,5,,0.0,,,,
50,MONITORING,Hazard Localization,5,,0.0,,,,
51,MONITORING,Hazard Localization,5,,0.0,,,,
52,MONITORING,Hazard Localization,5,,0.0,,,,
53,MONITORING,Hazard Localization,5,,0.0,,,,
54,MONITORING,Hazard Localization,5,,0.0,,,,
55,MONITORING,Hazard Localization,5,,0.0,,,,
56,MONITORING,Hazard Localization,5,,0.0,,,,
57,MONITORING,Hazard Localization,5,,0.0,,,,
58,MONITORING,Hazard Localization,5,,0.0,,,,
59,MONITORING,Hazard Localization,5,,0.0,,,,
60,MONITORING,Hazard Localization,5,,0.0,,,,
61,MONITORING,Hazard Localization,5,,0.0,,,,
62,MONITORING,Hazard Localization,5,,0.0,,,,
63,MONITORING,Hazard Localization,5,,0.0,,,,
64,MONITORING,Hazard Localization,5,,0.0,,,,
65,MONITORING,Hazard Localization,5,,0.0,,,,
66,MONITORING,Hazard Localization,5,,0.0,,,,
67,MONITORING,Hazard Localization,5,,0.0,,,,
68,MONITORING,Hazard Localization,5,,0.0,,,,
69,MONITORING,Hazard Localization,5,,0.0,,,,
70,MONITORING,Hazard Localization,5,,0.0,,,,
71,MONITORING,Hazard Localization,5,,0.0,,,,
72,MONITORING,Hazard Localization,5,,0.0,,,,
73,MONITORING,Hazard Localization,5,,0.0,,,,
74,MONITORING,Hazard Localization,5,,0.0,,,,
75,MONITORING,Hazard Localization,5,,0.0,,,,
76,MONITORING,Hazard Localization,5,,0.0,,,,
77,MONITORING,Hazard Localization,5,,0.0,,,,
78,MONITORING,Hazard Localization,5,,0.0,,,,
79,MONITORING,Hazard Localization,5,,0.0,,,,
80,MONITORING,Hazard Localization,5,,0.0,,,,
81,MONITORING,Hazard Localization,5,,0.0,,,,
82,MONITORING,Hazard Localization,5,,0.0,,,,
83,MONITORING,Hazard Localization,5,,0.0,,,,
84,MONITORING,Hazard Localization,5,,0.0,,,,
85,MONITORING,Hazard Localization,5,,0.0,,,,
86,MONITORING,Hazard Localization,5,,0.0,,,,
87,MONITORING,Hazard Localization,5,,0.0,,,,
88,MONITORING,Hazard Localization,5,,0.0,,,,
89,MONITORING,Hazard Localization,5,,0.0,,,,
90,MONITORING,Hazard Localization,5,,0.0,,,,
91,MONITORING,Hazard Localization,5,,0.0,,,,
92,MONITORING,Hazard Localization,5,,0.0,,,,
93,MONITORING,Hazard Localization,5,,0.0,,,,
94,MONITORING,Hazard Localization,5,,0.0,,,,
95,MONITORING,Hazard Localization,5,,0.0,,,,
96,MONITORING,Hazard Localization,5,,0.0,,,,
97,MONITORING,Hazard Localization,5,,0.0,,,,
98,MONITORING,Hazard Localization,5,,0.0,,,,
99,MONITORING,Hazard Localization,5,,0.0,,,,
100,MONITORING,Hazard Localization,5,,0.0,,,,
101,MONITORING,Hazard Localization,5,,0.0,,,,
102,MONITORING,Hazard Localization,5,,0.0,,,,
103,MONITORING,Hazard Localization,5,,0.0,,,,
104,MONITORING,Hazard Localization,5,,0.0,,,,
105,MONITORING,Hazard Localization,5,,0.0,,,,
106,MONITORING,Hazard Localization,5,,0.0,,,,
107,MONITORING,Hazard Localization,5,,0.0,,,,
108,MONITORING,Hazard Localization,5,,0.0,,,,
109,MONITORING,Hazard Localization,5,,0.0,,,,
110,MONITORING,Hazard Localization,5,,0.0,,,,
111,MONITORING,Hazard Localization,5,,0.0,,,,
112,MONITORING,Hazard Localization,5,,0.0,,,,
113,MONITORING,Hazard Localization,5,,0.0,,,,
114,MONITORING,Hazard Localization,5,,0.0,,,,
115,MONITORING,Hazard Localization,5,,0.0,,,,
116,MONITORING,Hazard Localization,5,,0.0,,,,
117,MONITORING,Hazard Localization,5,,0.0,,,,
118,MONITORING,Hazard Localization,5,,0.0,,,,
119,MONITORING,Hazard Localization,5,,0.0,,,,
120,MONITORING,Hazard Localization,5,,0.0,,,,
121,MONITORING,Hazard Localization,5,,0.0,,,,
122,MONITORING,Hazard Localization,5,,0.0,,,,
123,MONITORING,Hazard Localization,5,,0.0,,,,
124,MONITORING,Hazard Localization,5,,0.0,,,,
125,MONITORING,Hazard Localization,5,,0.0,,,,
126,MONITORING,Hazard Localization,5,,0.0,,,,
