step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,5.0,,,,
1,MONITORING,Hazard Localisation,5,,5.0,,,,
2,MONITORING,Hazard Localisation,5,,5.0,,,,
3,MONITORING,Hazard Localisation,5,,5.0,,,,
4,MONITORING,Hazard Localisation,5,,5.0,,,,
5,MONITORING,Hazard Localisation,5,,5.0,,,,
6,MONITORING,Hazard Localisation,5,,5.0,,,,
7,MONITORING,Hazard Localisation,5,,5.0,,,,
8,MONITORING,Hazard Localisation,5,,5.0,,,,
9,MONITORING,Hazard Localisation,5,,5.0,,,,
10,MONITORING,Hazard Localisation,5,,5.0,,,,
11,MONITORING,Hazard Localisation,5,,5.0,,,,
12,MONITORING,Hazard Localisation,5,,5.0,,,,
13,MONITORING,Hazard Localisation,5,,5.0,,,,
14,MONITORING,Hazard Localisation,5,,5.0,,,,
15,MONITORING,Hazard Localisation,5,,5.0,,,,
16,MONITORING,Hazard Localisation,5,,5.0,,,,
17,MONITORING,Hazard Localisation,5,,5.0,,,,
18,MONITORING,Hazard Localisation,5,,5.0,,,,
19,MONITORING,Hazard Localisation,5,,5.0,,,,
20,MONITORING,Hazard Localisation,5,,5.0,,,,
21,MONITORING,Hazard Localisation,5,,5.0,,,,
22,MONITORING,Hazard Localisation,5,,5.0,,,,
23,MONITORING,Hazard Localisation,5,,5.0,,,,
24,MONITORING,Hazard Localisation,5,,5.0,,,,
25,MONITORING,Hazard Localisation,5,,5.0,,,,
26,MONITORING,Hazard Localisation,5,,5.0,,,,
27,MONITORING,Hazard Localisation,5,,5.0,,,,
28,MONITORING,Hazard Localisation,5,,5.0,,,,
29,MONITORING,Hazard Localisation,5,,5.0,,,,
30,MONITORING,Hazard Localisation,5,,5.0,,,,
31,MONITORING,Hazard Localisation,5,,5.0,,,,
32,MONITORING,Hazard Localisation,5,,5.0,,,,
33,MONITORING,Hazard Localisation,5,,5.0,,,,
34,MONITORING,Hazard Localisation,5,,5.0,,,,
35,MONITORING,Hazard Localisation,5,,5.0,,,,
36,MONITORING,Hazard Localisation,5,,5.0,,,,
37,MONITORING,Hazard Localisation,5,,5.0,,,,
38,MONITORING,Hazard Localisation,5,,5.0,,,,
39,MONITORING,Hazard Localisation,5,,5.0,,,,
40,MONITORING,Hazard Localisation,5,,5.0,,,,
41,MONITORING,Hazard Localisation,5,,5.0,,,,
42,MONITORING,Hazard Localisation,5,,5.0,,,,
43,MONITORING,Hazard Localisation,5,,5.0,,,,
44,MONITORING,Hazard Localisation,5,,5.0,,,,
45,MONITORING,Hazard Localisation,5,,5.0,,,,
46,MONITORING,Hazard Localisation,5,,5.0,,,,
47,MONITORING,Hazard Localisation,5,,5.0,,,,
48,MONITORING,Hazard Localisation,5,,5.0,,,,
49,MONITORING,Hazard Localisation,5,,5.0,,,,
50,MONITORING,Hazard Localisation,5,,5.0,,,,
51,MONITORING,Hazard Localisation,5,,5.0,,,,
52,MONITORING,Hazard Localisation,5,,5.0,,,,
53,MONITORING,Hazard Localisation,5,,5.0,,,,
54,MONITORING,Hazard Localisation,5,,5.0,,,,
55,MONITORING,Hazard Localisation,5,,5.0,,,,
56,MONITORING,Hazard Localisation,5,,5.0,,,,
57,MONITORING,Hazard Localisation,5,,5.0,,,,
58,MONITORING,Hazard Localisation,5,,5.0,,,,
59,MONITORING,Hazard Localisation,5,,5.0,,,,
60,MONITORING,Hazard Localisation,5,,5.0,,,,
61,MONITORING,Hazard Localisation,5,,5.0,,,,
62,MONITORING,Hazard Localisation,5,,5.0,,,,
63,MONITORING,Hazard Localisation,5,,5.0,,,,
64,MONITORING,Hazard Localisation,5,,3.0,,,,
