step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
1,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
2,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
3,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
4,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
5,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
6,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
7,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
8,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
9,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
10,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
11,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
12,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
13,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
14,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
15,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
16,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
17,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
18,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
19,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
20,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
21,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
22,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
23,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
24,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
25,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
26,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
27,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
28,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
29,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
30,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
31,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
32,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
33,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
34,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
35,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
36,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
37,MONITORING,Hazard Localisation,5,,0.6972243622680058,,,,
38,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
39,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
40,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
41,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
42,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
43,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
44,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
45,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
46,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
47,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
48,MONITORING,Hazard Localisation,5,,0.9999999999999998,,,,
