step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
1,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
2,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
3,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
4,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
5,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
6,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
7,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
8,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
9,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
10,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
11,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
13,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
14,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
15,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
16,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
17,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
18,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
19,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
20,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
21,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
22,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
23,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
24,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
25,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
26,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
27,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
28,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
29,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
30,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
31,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
32,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
33,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
34,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
35,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
36,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
37,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
38,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
39,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
40,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
41,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
42,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
43,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
44,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
45,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
46,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
47,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
48,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
49,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
50,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
51,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
52,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
53,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
54,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
55,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
56,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
57,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
58,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
59,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
60,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
61,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
62,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
63,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
64,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
65,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
66,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
67,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
68,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
69,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
70,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
71,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
72,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
73,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
74,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
75,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
76,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
77,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
78,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
79,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
80,MONITORING,Hazard Localization,5,,3.845219888249083e-16,,,,
81,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
82,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
83,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
84,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
85,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
86,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
87,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
88,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
89,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
90,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
91,MONITORING,Sensor Degradation & Trust,5,,3.845219888249083e-16,,,,
92,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
93,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
94,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
95,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
96,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
97,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
98,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
99,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
100,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
101,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
102,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
103,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
104,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
105,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
106,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
107,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
108,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
109,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
110,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
111,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
112,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
113,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
114,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
115,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
116,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
117,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
118,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
119,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
120,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
121,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
122,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
123,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
124,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
125,MONITORING,Sensor Degradation & Trust,5,,0.5188056959079842,,,,
126,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
127,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
128,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
129,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
130,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
131,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
132,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
133,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
134,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
135,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
136,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
137,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
138,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
139,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
140,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
141,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
142,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
143,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
144,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
145,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
146,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
147,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
148,MONITORING,Sensor Degradation & Trust,5,,5.0450834795003976e-17,,,,
149,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
150,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
151,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
152,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
153,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
154,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
155,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
156,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
157,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
158,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
159,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
160,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
161,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
162,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
163,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
164,MONITORING,Sensor Degradation & Trust,5,,0.0,,,,
