step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
1,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
2,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
3,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
4,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
5,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
6,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
7,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
8,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
9,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
10,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
11,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
12,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
13,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
14,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
15,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
16,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
17,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
18,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
19,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
20,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
21,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
22,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
23,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
24,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
25,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
26,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
27,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
28,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
29,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
30,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
31,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
32,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
33,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
34,MONITORING,Hazard Localisation,5,,0.9999999999999994,,,,
35,MONITORING,Hazard Localisation,5,,0.9999999999999994,,,,
36,MONITORING,Hazard Localisation,5,,0.9999999999999994,,,,
37,MONITORING,Hazard Localisation,5,,0.9999999999999994,,,,
38,MONITORING,Hazard Localisation,5,,0.9999999999999994,,,,
39,MONITORING,Hazard Localisation,5,,0.9999999999999994,,,,
