step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
1,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
2,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
3,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
4,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
5,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
6,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
7,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
8,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
9,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
10,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
11,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
12,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
13,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
14,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
15,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
16,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
17,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
18,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
19,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
20,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
21,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
22,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
23,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
24,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
25,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
26,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
27,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
28,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
29,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
30,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
31,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
32,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
33,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
34,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
35,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
36,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
37,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
38,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
39,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
40,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
41,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
42,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
43,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
44,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
45,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
46,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
47,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
48,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
49,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
50,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
51,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
52,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
53,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
54,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
55,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
56,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
57,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
58,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
59,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
60,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
61,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
62,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
63,MONITORING,Hazard Localization,5,,0.8299135133739661,,,,
64,MONITORING,Hazard Localization,5,,1.0,,,,
65,MONITORING,Hazard Localization,5,,1.0,,,,
