step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.0,,,,
1,MONITORING,Hazard Localisation,5,,0.0,,,,
2,MONITORING,Hazard Localisation,5,,0.0,,,,
3,MONITORING,Hazard Localisation,5,,0.0,,,,
4,MONITORING,Hazard Localisation,5,,0.0,,,,
5,MONITORING,Hazard Localisation,5,,0.0,,,,
6,MONITORING,Hazard Localisation,5,,0.0,,,,
7,MONITORING,Hazard Localisation,5,,0.0,,,,
8,MONITORING,Hazard Localisation,5,,0.0,,,,
9,MONITORING,Hazard Localisation,5,,0.0,,,,
10,MONITORING,Hazard Localisation,5,,0.0,,,,
11,MONITORING,Hazard Localisation,5,,0.0,,,,
12,MONITORING,Hazard Localisation,5,,0.0,,,,
13,MONITORING,Hazard Localisation,5,,0.0,,,,
14,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
15,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
16,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
17,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
18,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
19,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
20,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
21,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
22,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
23,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
24,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
25,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
26,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
27,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
28,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
29,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
32,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
33,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
34,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
35,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
36,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
37,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
38,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
39,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
40,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
41,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
42,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
43,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
44,MONITORING,Hazard Localisation,5,,5.0450834795003976e-17,,,,
