step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
1,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
2,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
3,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
4,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
5,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
6,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
7,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
8,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
9,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
10,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
11,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
12,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
13,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
14,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
15,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
16,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
17,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
18,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
19,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
20,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
21,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
22,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
23,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
24,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
25,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
26,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
27,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
28,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
29,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
30,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
31,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
32,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
33,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
34,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
35,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
36,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
37,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
38,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
39,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
40,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
41,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
42,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
43,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
44,MONITORING,Hazard Localisation,5,,0.999999999999999,,,,
45,MONITORING,Hazard Localisation,5,,0.5188056959079849,,,,
46,MONITORING,Hazard Localisation,5,,0.5188056959079849,,,,
47,MONITORING,Hazard Localisation,5,,0.0,,,,
48,MONITORING,Hazard Localisation,5,,0.0,,,,
49,MONITORING,Hazard Localisation,5,,0.0,,,,
50,MONITORING,Hazard Localisation,5,,0.0,,,,
51,MONITORING,Hazard Localisation,5,,0.0,,,,
52,MONITORING,Hazard Localisation,5,,0.0,,,,
53,MONITORING,Hazard Localisation,5,,0.0,,,,
54,MONITORING,Hazard Localisation,5,,0.0,,,,
55,MONITORING,Hazard Localisation,5,,0.0,,,,
56,MONITORING,Hazard Localisation,5,,0.0,,,,
57,MONITORING,Hazard Localisation,5,,0.0,,,,
58,MONITORING,Hazard Localisation,5,,0.0,,,,
59,MONITORING,Hazard Localisation,5,,0.0,,,,
60,MONITORING,Hazard Localisation,5,,0.0,,,,
61,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
62,MONITORING,Hazard Localisation,5,,3.9250536344271737e-17,,,,
63,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
64,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
65,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
66,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
67,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
68,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
69,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
70,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
71,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
72,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
73,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
74,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
75,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
