step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
1,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
2,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
3,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
4,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
5,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
6,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
7,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
8,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
9,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
10,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
11,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
12,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
13,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
14,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
15,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
16,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
17,MONITORING,Hazard Localisation,5,,3.6302686936582534e-17,,,,
18,MONITORING,Hazard Localisation,5,,0.0,,,,
19,MONITORING,Hazard Localisation,5,,0.0,,,,
20,MONITORING,Hazard Localisation,5,,0.0,,,,
21,MONITORING,Hazard Localisation,5,,0.0,,,,
22,MONITORING,Hazard Localisation,5,,0.0,,,,
23,MONITORING,Hazard Localisation,5,,0.0,,,,
24,MONITORING,Hazard Localisation,5,,0.0,,,,
25,MONITORING,Hazard Localisation,5,,0.0,,,,
26,MONITORING,Hazard Localisation,5,,0.0,,,,
27,MONITORING,Hazard Localisation,5,,0.0,,,,
28,MONITORING,Hazard Localisation,5,,0.0,,,,
29,MONITORING,Hazard Localisation,5,,0.0,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,0.0,,,,
32,MONITORING,Hazard Localisation,5,,0.0,,,,
33,MONITORING,Hazard Localisation,5,,0.0,,,,
34,MONITORING,Hazard Localisation,5,,0.0,,,,
35,MONITORING,Hazard Localisation,5,,0.0,,,,
36,MONITORING,Hazard Localisation,5,,0.0,,,,
37,MONITORING,Hazard Localisation,5,,0.0,,,,
38,MONITORING,Hazard Localisation,5,,0.0,,,,
39,MONITORING,Hazard Localisation,5,,0.0,,,,
40,MONITORING,Hazard Localisation,5,,0.0,,,,
41,MONITORING,Hazard Localisation,5,,0.0,,,,
42,MONITORING,Hazard Localisation,5,,0.0,,,,
43,MONITORING,Hazard Localisation,5,,0.0,,,,
44,MONITORING,Hazard Localisation,5,,0.0,,,,
45,MONITORING,Hazard Localisation,5,,0.0,,,,
46,MONITORING,Hazard Localisation,5,,0.0,,,,
47,MONITORING,Hazard Localisation,5,,0.0,,,,
48,MONITORING,Hazard Localisation,5,,0.0,,,,
49,MONITORING,Hazard Localisation,5,,0.0,,,,
50,MONITORING,Hazard Localisation,5,,0.0,,,,
51,MONITORING,Hazard Localisation,5,,0.0,,,,
52,MONITORING,Hazard Localisation,5,,0.0,,,,
53,MONITORING,Hazard Localisation,5,,0.0,,,,
54,MONITORING,Hazard Localisation,5,,0.0,,,,
