step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
1,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
2,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
3,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
4,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
5,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
6,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
7,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
8,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
9,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
10,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
11,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
12,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
13,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
14,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
15,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
16,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
17,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
18,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
19,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
20,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
21,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
22,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
23,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
24,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
25,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
26,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
27,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
28,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
29,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
30,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
31,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
32,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
33,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
34,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
35,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
36,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
37,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
38,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
39,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
40,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
41,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
42,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
43,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
44,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
45,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
46,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
47,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
48,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
49,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
50,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
51,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
52,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
53,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
54,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
55,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
56,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
57,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
58,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
59,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
60,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
61,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
62,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
63,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
64,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
65,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
