step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.0,,,,
1,MONITORING,Hazard Localisation,5,,0.0,,,,
2,MONITORING,Hazard Localisation,5,,0.0,,,,
3,MONITORING,Hazard Localisation,5,,0.0,,,,
4,MONITORING,Hazard Localisation,5,,0.0,,,,
5,MONITORING,Hazard Localisation,5,,0.0,,,,
6,MONITORING,Hazard Localisation,5,,0.0,,,,
7,MONITORING,Hazard Localisation,5,,0.0,,,,
8,MONITORING,Hazard Localisation,5,,0.0,,,,
9,MONITORING,Hazard Localisation,5,,0.0,,,,
10,MONITORING,Hazard Localisation,5,,0.0,,,,
11,MONITORING,Hazard Localisation,5,,0.0,,,,
12,MONITORING,Hazard Localisation,5,,0.0,,,,
13,MONITORING,Hazard Localisation,5,,0.0,,,,
14,MONITORING,Hazard Localisation,5,,0.0,,,,
15,MONITORING,Hazard Localisation,5,,0.0,,,,
16,MONITORING,Hazard Localisation,5,,0.0,,,,
17,MONITORING,Hazard Localisation,5,,0.0,,,,
18,MONITORING,Hazard Localisation,5,,0.0,,,,
19,MONITORING,Hazard Localisation,5,,0.0,,,,
20,MONITORING,Hazard Localisation,5,,0.0,,,,
21,MONITORING,Hazard Localisation,5,,0.0,,,,
22,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
23,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
24,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
25,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
26,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
27,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
28,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
29,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
30,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
31,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
32,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
33,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
34,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
35,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
36,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
37,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
38,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
39,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
40,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
41,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
42,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
43,MONITORING,Hazard Localisation,5,,1.381966011250105,,,,
44,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
45,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
46,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
47,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
48,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
49,MONITORING,Hazard Localisation,5,,0.3819660112501052,,,,
