step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
1,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
2,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
3,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
4,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
8,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
9,MONITORING,Hazard Localization,5,,3.0,,,,
10,MONITORING,Hazard Localization,5,,3.0,,,,
11,MONITORING,Hazard Localization,5,,3.0,,,,
12,MONITORING,Hazard Localization,5,,3.0,,,,
13,MONITORING,Hazard Localization,5,,3.0,,,,
14,MONITORING,Hazard Localization,5,,3.0,,,,
15,MONITORING,Hazard Localization,5,,3.0,,,,
16,MONITORING,Hazard Localization,5,,3.0,,,,
17,MONITORING,Hazard Localization,5,,3.0,,,,
18,MONITORING,Hazard Localization,5,,3.0,,,,
19,MONITORING,Hazard Localization,5,,3.0,,,,
20,MONITORING,Hazard Localization,5,,3.0,,,,
21,MONITORING,Hazard Localization,5,,3.0,,,,
22,MONITORING,Hazard Localization,5,,3.0,,,,
23,MONITORING,Hazard Localization,5,,3.0,,,,
24,MONITORING,Hazard Localization,5,,3.0,,,,
25,MONITORING,Hazard Localization,5,,3.0,,,,
26,MONITORING,Hazard Localization,5,,3.0,,,,
27,MONITORING,Hazard Localization,5,,3.0,,,,
28,MONITORING,Hazard Localization,5,,3.0,,,,
29,MONITORING,Hazard Localization,5,,3.0,,,,
30,MONITORING,Hazard Localization,5,,3.0,,,,
31,MONITORING,Hazard Localization,5,,3.0,,,,
32,MONITORING,Hazard Localization,5,,3.0,,,,
33,MONITORING,Hazard Localization,5,,3.0,,,,
34,MONITORING,Hazard Localization,5,,3.0,,,,
35,MONITORING,Hazard Localization,5,,3.0,,,,
36,MONITORING,Hazard Localization,5,,3.0,,,,
37,MONITORING,Hazard Localization,5,,3.0,,,,
38,MONITORING,Hazard Localization,5,,3.0,,,,
39,MONITORING,Hazard Localization,5,,3.0,,,,
40,MONITORING,Hazard Localization,5,,3.0,,,,
41,MONITORING,Hazard Localization,5,,3.0,,,,
42,MONITORING,Hazard Localization,5,,3.0,,,,
43,MONITORING,Hazard Localization,5,,3.0,,,,
44,MONITORING,Hazard Localization,5,,3.0,,,,
45,MONITORING,Hazard Localization,5,,3.0,,,,
46,MONITORING,Hazard Localization,5,,3.0,,,,
47,MONITORING,Hazard Localization,5,,3.0,,,,
48,MONITORING,Hazard Localization,5,,3.0,,,,
49,MONITORING,Hazard Localization,5,,3.0,,,,
50,MONITORING,Hazard Localization,5,,3.0,,,,
51,MONITORING,Hazard Localization,5,,3.0,,,,
52,MONITORING,Hazard Localization,5,,3.0,,,,
53,MONITORING,Hazard Localization,5,,3.0,,,,
54,MONITORING,Hazard Localization,5,,3.0,,,,
55,MONITORING,Hazard Localization,5,,3.0,,,,
56,MONITORING,Hazard Localization,5,,3.0,,,,
57,MONITORING,Hazard Localization,5,,3.0,,,,
58,MONITORING,Hazard Localization,5,,3.0,,,,
59,MONITORING,Hazard Localization,5,,3.0,,,,
60,MONITORING,Hazard Localization,5,,3.0,,,,
61,MONITORING,Hazard Localization,5,,3.0,,,,
62,MONITORING,Hazard Localization,5,,3.0,,,,
63,MONITORING,Hazard Localization,5,,3.0,,,,
64,MONITORING,Hazard Localization,5,,1.9999999999999991,,,,
