step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
1,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
2,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
3,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
4,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
5,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
6,MONITORING,Hazard Localization,5,,1.9999999999999996,,,,
7,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
8,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
9,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
10,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
11,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
12,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
13,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
14,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
15,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
16,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
17,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
18,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
19,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
20,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
21,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
22,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
23,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
24,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
25,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
26,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
27,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
28,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
29,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
30,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
31,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
32,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
33,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
34,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
35,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
