step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
1,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
2,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
3,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
4,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
5,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
6,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
7,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
8,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
9,MONITORING,Hazard Localisation,5,,4.450952020312569e-16,,,,
10,MONITORING,Hazard Localisation,5,,7.723799617354411e-16,,,,
11,MONITORING,Hazard Localisation,5,,7.723799617354411e-16,,,,
12,MONITORING,Hazard Localisation,5,,7.723799617354411e-16,,,,
13,MONITORING,Hazard Localisation,5,,7.723799617354411e-16,,,,
14,MONITORING,Hazard Localisation,5,,5.131445050397656e-16,,,,
15,MONITORING,Hazard Localisation,5,,5.131445050397656e-16,,,,
16,MONITORING,Hazard Localisation,5,,5.131445050397656e-16,,,,
17,MONITORING,Hazard Localisation,5,,5.131445050397656e-16,,,,
18,MONITORING,Hazard Localisation,5,,5.131445050397656e-16,,,,
19,MONITORING,Hazard Localisation,5,,0.0,,,,
20,MONITORING,Hazard Localisation,5,,0.0,,,,
21,MONITORING,Hazard Localisation,5,,0.0,,,,
22,MONITORING,Hazard Localisation,5,,0.0,,,,
23,MONITORING,Hazard Localisation,5,,0.0,,,,
24,MONITORING,Hazard Localisation,5,,0.0,,,,
25,MONITORING,Hazard Localisation,5,,0.0,,,,
26,MONITORING,Hazard Localisation,5,,0.0,,,,
27,MONITORING,Hazard Localisation,5,,0.0,,,,
28,MONITORING,Hazard Localisation,5,,0.0,,,,
29,MONITORING,Hazard Localisation,5,,0.0,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,0.0,,,,
32,MONITORING,Hazard Localisation,5,,0.0,,,,
33,MONITORING,Hazard Localisation,5,,0.0,,,,
34,MONITORING,Hazard Localisation,5,,0.0,,,,
35,MONITORING,Hazard Localisation,5,,0.0,,,,
36,MONITORING,Hazard Localisation,5,,0.0,,,,
37,MONITORING,Hazard Localisation,5,,0.0,,,,
38,MONITORING,Hazard Localisation,5,,0.0,,,,
39,MONITORING,Hazard Localisation,5,,0.0,,,,
40,MONITORING,Hazard Localisation,5,,0.0,,,,
41,MONITORING,Hazard Localisation,5,,0.0,,,,
42,MONITORING,Hazard Localisation,5,,0.0,,,,
43,MONITORING,Hazard Localisation,5,,0.0,,,,
44,MONITORING,Hazard Localisation,5,,0.0,,,,
45,MONITORING,Hazard Localisation,5,,0.0,,,,
46,MONITORING,Hazard Localisation,5,,0.0,,,,
47,MONITORING,Hazard Localisation,5,,0.0,,,,
48,MONITORING,Hazard Localisation,5,,0.0,,,,
49,MONITORING,Hazard Localisation,5,,0.0,,,,
50,MONITORING,Hazard Localisation,5,,0.0,,,,
51,MONITORING,Hazard Localisation,5,,0.0,,,,
52,MONITORING,Hazard Localisation,5,,0.0,,,,
53,MONITORING,Hazard Localisation,5,,0.0,,,,
