step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.9999999999999984,,,,
1,MONITORING,Hazard Localization,5,,0.9999999999999984,,,,
2,MONITORING,Hazard Localization,5,,0.9999999999999984,,,,
3,MONITORING,Hazard Localization,5,,0.9999999999999984,,,,
4,MONITORING,Hazard Localization,5,,0.9999999999999984,,,,
5,MONITORING,Hazard Localization,5,,0.9999999999999984,,,,
6,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
7,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
8,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
9,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
10,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
11,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
12,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
13,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
14,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
15,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
16,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
17,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
18,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
19,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
20,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
21,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
22,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
23,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
24,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
25,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
26,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
27,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
28,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
29,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
30,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
31,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
32,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
33,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
34,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
35,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
36,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
37,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
38,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
39,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
40,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
41,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
42,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
43,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
44,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
45,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
46,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
47,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
48,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
49,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
50,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
51,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
52,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
53,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
54,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
55,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
56,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
57,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
58,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
59,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
60,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
61,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
62,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
63,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
64,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
65,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
66,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
67,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
68,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
69,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
70,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
71,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
72,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
73,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
74,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
75,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
76,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
77,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
78,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
79,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
80,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
81,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
82,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
83,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
84,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
85,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
86,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
87,MONITORING,Hazard Localization,5,,0.5188056959079838,,,,
88,MONITORING,Hazard Localization,5,,0.0,,,,
89,MONITORING,Hazard Localization,5,,0.0,,,,
90,MONITORING,Hazard Localization,5,,0.0,,,,
91,MONITORING,Hazard Localization,5,,0.0,,,,
92,MONITORING,Hazard Localization,5,,0.0,,,,
93,MONITORING,Hazard Localization,5,,0.0,,,,
94,MONITORING,Hazard Localization,5,,0.0,,,,
95,MONITORING,Hazard Localization,5,,0.0,,,,
96,MONITORING,Hazard Localization,5,,0.0,,,,
97,MONITORING,Hazard Localization,5,,0.0,,,,
98,MONITORING,Hazard Localization,5,,0.0,,,,
99,MONITORING,Hazard Localization,5,,0.0,,,,
100,MONITORING,Hazard Localization,5,,0.0,,,,
101,MONITORING,Hazard Localization,5,,0.0,,,,
102,MONITORING,Hazard Localization,5,,0.0,,,,
103,MONITORING,Hazard Localization,5,,0.0,,,,
104,MONITORING,Hazard Localization,5,,0.0,,,,
105,MONITORING,Hazard Localization,5,,0.0,,,,
