step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.0,,,,
1,MONITORING,Hazard Localization,5,,0.0,,,,
2,MONITORING,Hazard Localization,5,,0.0,,,,
3,MONITORING,Hazard Localization,5,,0.0,,,,
4,MONITORING,Hazard Localization,5,,0.0,,,,
5,MONITORING,Hazard Localization,5,,0.0,,,,
6,MONITORING,Hazard Localization,5,,0.0,,,,
7,MONITORING,Hazard Localization,5,,0.0,,,,
8,MONITORING,Hazard Localization,5,,0.0,,,,
9,MONITORING,Hazard Localization,5,,0.0,,,,
10,MONITORING,Hazard Localization,5,,0.0,,,,
11,MONITORING,Hazard Localization,5,,0.0,,,,
12,MONITORING,Hazard Localization,5,,0.0,,,,
13,MONITORING,Hazard Localization,5,,0.0,,,,
14,MONITORING,Hazard Localization,5,,0.0,,,,
15,MONITORING,Hazard Localization,5,,0.0,,,,
16,MONITORING,Hazard Localization,5,,0.0,,,,
17,MONITORING,Hazard Localization,5,,0.0,,,,
18,MONITORING,Hazard Localization,5,,0.0,,,,
19,MONITORING,Hazard Localization,5,,0.0,,,,
20,MONITORING,Hazard Localization,5,,0.0,,,,
21,MONITORING,Hazard Localization,5,,0.0,,,,
22,MONITORING,Hazard Localization,5,,0.0,,,,
23,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
24,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
25,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
26,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
27,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
28,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
29,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
30,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
31,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
32,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
33,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
