step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
1,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
2,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
3,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
4,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
5,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
6,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
7,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
8,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
9,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
10,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
11,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
12,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
13,MONITORING,Hazard Localisation,5,,0.8299135133739652,,,,
14,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
15,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
16,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
17,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
18,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
19,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
20,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
21,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
22,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
23,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
24,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
25,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
26,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
27,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
28,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
29,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
30,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
31,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
32,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
33,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
34,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
35,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
36,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
37,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
38,MONITORING,Hazard Localisation,5,,1.000000000000001,,,,
39,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
40,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
41,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
42,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
43,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
44,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
45,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
46,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
47,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
48,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
49,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
50,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
51,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
52,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
53,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
54,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
55,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
56,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
57,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
58,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
59,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
60,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
61,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
62,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
63,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
64,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
65,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
66,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
67,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
68,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
69,MONITORING,Hazard Localisation,5,,2.9999999999999996,,,,
70,MONITORING,Hazard Localisation,5,,5.0,,,,
71,MONITORING,Hazard Localisation,5,,5.0,,,,
72,MONITORING,Hazard Localisation,5,,5.0,,,,
73,MONITORING,Hazard Localisation,5,,5.0,,,,
74,MONITORING,Hazard Localisation,5,,5.0,,,,
75,MONITORING,Hazard Localisation,5,,5.0,,,,
76,MONITORING,Hazard Localisation,5,,5.0,,,,
77,MONITORING,Hazard Localisation,5,,5.0,,,,
78,MONITORING,Hazard Localisation,5,,5.0,,,,
