step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
1,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
2,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
3,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
4,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
5,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
6,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
7,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
8,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
9,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
10,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
11,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
12,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
13,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
14,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
15,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
16,MONITORING,Hazard Localization,5,,5.0450834795003976e-17,,,,
17,MONITORING,Hazard Localization,5,,0.0,,,,
18,MONITORING,Hazard Localization,5,,0.0,,,,
19,MONITORING,Hazard Localization,5,,0.0,,,,
20,MONITORING,Hazard Localization,5,,0.0,,,,
21,MONITORING,Hazard Localization,5,,0.0,,,,
22,MONITORING,Hazard Localization,5,,0.0,,,,
23,MONITORING,Hazard Localization,5,,0.0,,,,
24,MONITORING,Hazard Localization,5,,0.0,,,,
25,MONITORING,Hazard Localization,5,,0.0,,,,
26,MONITORING,Hazard Localization,5,,0.0,,,,
27,MONITORING,Hazard Localization,5,,0.0,,,,
28,MONITORING,Hazard Localization,5,,0.0,,,,
29,MONITORING,Hazard Localization,5,,0.0,,,,
30,MONITORING,Hazard Localization,5,,0.0,,,,
31,MONITORING,Hazard Localization,5,,0.0,,,,
32,MONITORING,Hazard Localization,5,,0.0,,,,
33,MONITORING,Hazard Localization,5,,0.0,,,,
34,MONITORING,Hazard Localization,5,,0.0,,,,
35,MONITORING,Hazard Localization,5,,0.0,,,,
36,MONITORING,Hazard Localization,5,,0.0,,,,
37,MONITORING,Hazard Localization,5,,0.0,,,,
38,MONITORING,Hazard Localization,5,,0.0,,,,
39,MONITORING,Hazard Localization,5,,0.0,,,,
40,MONITORING,Hazard Localization,5,,0.0,,,,
41,MONITORING,Hazard Localization,5,,0.0,,,,
42,MONITORING,Hazard Localization,5,,0.0,,,,
43,MONITORING,Hazard Localization,5,,0.0,,,,
44,MONITORING,Hazard Localization,5,,0.0,,,,
45,MONITORING,Hazard Localization,5,,0.0,,,,
46,MONITORING,Hazard Localization,5,,0.0,,,,
47,MONITORING,Hazard Localization,5,,0.0,,,,
48,MONITORING,Hazard Localization,5,,0.0,,,,
49,MONITORING,Hazard Localization,5,,0.0,,,,
50,MONITORING,Hazard Localization,5,,0.0,,,,
51,MONITORING,Hazard Localization,5,,0.0,,,,
52,MONITORING,Hazard Localization,5,,0.0,,,,
53,MONITORING,Hazard Localization,5,,0.0,,,,
54,MONITORING,Hazard Localization,5,,0.0,,,,
55,MONITORING,Hazard Localization,5,,0.0,,,,
56,MONITORING,Hazard Localization,5,,0.0,,,,
57,MONITORING,Hazard Localization,5,,0.0,,,,
58,MONITORING,Hazard Localization,5,,0.0,,,,
59,MONITORING,Hazard Localization,5,,0.0,,,,
60,MONITORING,Hazard Localization,5,,0.0,,,,
61,MONITORING,Hazard Localization,5,,0.0,,,,
62,MONITORING,Hazard Localization,5,,0.0,,,,
63,MONITORING,Hazard Localization,5,,0.0,,,,
64,MONITORING,Hazard Localization,5,,0.0,,,,
65,MONITORING,Hazard Localization,5,,0.0,,,,
66,MONITORING,Hazard Localization,5,,0.0,,,,
67,MONITORING,Hazard Localization,5,,0.0,,,,
68,MONITORING,Hazard Localization,5,,0.0,,,,
69,MONITORING,Hazard Localization,5,,0.0,,,,
70,MONITORING,Hazard Localization,5,,0.0,,,,
71,MONITORING,Hazard Localization,5,,0.0,,,,
72,MONITORING,Hazard Localization,5,,0.0,,,,
73,MONITORING,Hazard Localization,5,,0.0,,,,
