step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
1,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
2,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
3,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
4,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
5,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
6,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
7,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
8,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
9,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
10,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
11,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
12,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
13,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
14,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
15,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
16,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
17,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
18,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
19,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
20,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
21,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
22,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
23,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
24,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
25,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
26,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
27,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
28,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
29,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
30,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
31,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
32,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
33,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
34,MONITORING,Hazard Localization,5,,0.0,,,,
35,MONITORING,Hazard Localization,5,,0.0,,,,
36,MONITORING,Hazard Localization,5,,0.0,,,,
