step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
1,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
2,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
3,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
4,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
5,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
6,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
7,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
8,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
9,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
10,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
11,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
12,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
13,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
14,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
15,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
16,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
17,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
18,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
19,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
20,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
21,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
22,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
23,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
24,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
25,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
26,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
27,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
28,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
29,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
30,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
31,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
32,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
33,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
34,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
35,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
36,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
37,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
38,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
