step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
1,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
2,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
3,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
4,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
5,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
6,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
7,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
8,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
9,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
10,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
11,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
12,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
13,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
14,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
15,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
16,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
17,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
18,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
19,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
20,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
21,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
22,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
23,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
24,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
25,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
26,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
27,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
28,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
29,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
30,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
31,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
32,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
33,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
34,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
35,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
36,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
37,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
38,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
39,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
40,MONITORING,Hazard Localization,5,,2.9999999999999996,,,,
41,MONITORING,Hazard Localization,5,,1.585786437626905,,,,
42,MONITORING,Hazard Localization,5,,1.585786437626905,,,,
43,MONITORING,Hazard Localization,5,,1.0000000000000007,,,,
44,MONITORING,Hazard Localization,5,,1.0000000000000007,,,,
45,MONITORING,Hazard Localization,5,,1.0000000000000007,,,,
46,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
47,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
48,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
49,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
50,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
51,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
52,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
53,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
54,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
55,MONITORING,Hazard Localization,5,,0.9999999999999986,,,,
