step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
1,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
2,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
3,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
4,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
5,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
6,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
7,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
8,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
9,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
10,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
11,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
12,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
13,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
14,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
15,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
16,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
17,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
18,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
19,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
20,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
21,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
22,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
23,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
24,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
25,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
26,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
27,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
28,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
29,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
30,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
31,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
32,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
33,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
34,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
35,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
36,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
37,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
38,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
39,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
40,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
41,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
42,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
43,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
44,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
45,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
46,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
47,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
48,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
49,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
50,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
51,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
52,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
53,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
54,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
55,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
56,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
57,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
58,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
59,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
60,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
61,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
62,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
63,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
64,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
65,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
66,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
67,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
68,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
69,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
70,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
71,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
72,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
73,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
74,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
75,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
76,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
77,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
78,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
79,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
80,MONITORING,Sensor Degradation & Trust,5,,1.9999999999999998,,,,
81,MONITORING,Sensor Degradation & Trust,5,,1.9999999999999998,,,,
82,MONITORING,Sensor Degradation & Trust,5,,1.9999999999999998,,,,
83,MONITORING,Sensor Degradation & Trust,5,,1.9999999999999998,,,,
84,MONITORING,Sensor Degradation & Trust,5,,1.9999999999999998,,,,
85,MONITORING,Sensor Degradation & Trust,5,,1.585786437626904,,,,
86,MONITORING,Sensor Degradation & Trust,5,,1.585786437626904,,,,
87,MONITORING,Sensor Degradation & Trust,5,,1.585786437626904,,,,
88,MONITORING,Sensor Degradation & Trust,5,,1.585786437626904,,,,
89,MONITORING,Sensor Degradation & Trust,5,,1.585786437626904,,,,
90,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
91,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
92,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
93,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
94,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
95,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
96,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
97,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
98,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
99,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
100,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
101,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
102,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
103,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
104,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
105,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
106,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
107,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
108,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
109,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
110,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
111,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
112,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
113,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
114,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
115,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
116,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
117,MONITORING,Sensor Degradation & Trust,5,,1.3819660112501064,,,,
