step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
1,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
2,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
3,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
4,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
5,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
6,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
7,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
8,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
9,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
10,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
11,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
12,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
13,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
14,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
15,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
16,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
17,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
18,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
19,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
20,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
21,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
22,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
23,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
24,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
25,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
26,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
27,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
28,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
29,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
30,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
31,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
32,MONITORING,Hazard Localisation,5,,2.999999999999999,,,,
