step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.3819660112501049,,,,
1,MONITORING,Hazard Localization,5,,1.3819660112501049,,,,
2,MONITORING,Hazard Localization,5,,1.3819660112501049,,,,
3,MONITORING,Hazard Localization,5,,1.3819660112501049,,,,
4,MONITORING,Hazard Localization,5,,1.3819660112501049,,,,
5,MONITORING,Hazard Localization,5,,1.3819660112501049,,,,
6,MONITORING,Hazard Localization,5,,1.3819660112501055,,,,
7,MONITORING,Hazard Localization,5,,1.3819660112501055,,,,
8,MONITORING,Hazard Localization,5,,1.3819660112501055,,,,
9,MONITORING,Hazard Localization,5,,1.3819660112501055,,,,
10,MONITORING,Hazard Localization,5,,1.3819660112501055,,,,
11,MONITORING,Hazard Localization,5,,1.3819660112501055,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
13,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
14,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
15,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
16,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
17,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
18,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
19,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
20,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
21,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
22,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
23,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
24,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
25,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
26,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
27,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
28,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
29,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
30,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
31,MONITORING,Hazard Localization,5,,0.5188056959079843,,,,
32,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
33,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
34,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
35,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
36,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
37,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
38,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
39,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
40,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
41,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
42,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
43,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
44,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
45,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
