step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
1,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
2,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
3,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
4,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
5,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
6,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
7,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
8,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
9,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
10,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
11,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
12,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
13,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
14,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
15,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
16,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
17,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
18,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
19,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
20,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
21,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
22,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
23,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
24,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
25,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
26,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
27,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
28,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
29,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
30,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
31,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
