step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
1,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
2,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
3,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
4,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
5,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
6,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
7,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
8,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
9,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
10,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
11,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079846,,,,
13,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
14,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
15,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
16,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
17,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
18,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
19,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
20,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
21,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
22,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
23,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
24,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
25,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
26,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
27,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
28,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
29,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
30,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
31,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
32,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
33,MONITORING,Hazard Localization,5,,0.8299135133739657,,,,
