step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
1,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
2,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
3,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
4,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
5,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
6,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
7,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
8,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
9,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
10,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
11,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
12,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
13,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
14,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
15,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
16,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
17,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
18,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
19,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
20,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
21,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
22,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
23,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
24,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
25,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
26,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
27,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
28,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
29,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
30,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
31,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
32,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
33,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
34,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
35,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
36,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
37,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
38,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
39,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
40,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
41,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
42,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
43,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
44,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
45,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
46,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
47,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
48,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
49,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
50,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
51,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
52,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
53,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
54,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
55,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
56,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
57,MONITORING,Hazard Localization,4,,0.585786437626905,,,,
58,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
59,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
60,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
61,MONITORING,Hazard Localization,4,,1.9999999999999998,,,,
