step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
1,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
2,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
3,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
4,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
5,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
6,MONITORING,Hazard Localization,5,,2.0,,,,
7,MONITORING,Hazard Localization,5,,2.0,,,,
8,MONITORING,Hazard Localization,5,,2.0,,,,
9,MONITORING,Hazard Localization,5,,2.0,,,,
10,MONITORING,Hazard Localization,5,,2.0,,,,
11,MONITORING,Hazard Localization,5,,2.0,,,,
12,MONITORING,Hazard Localization,5,,2.0,,,,
13,MONITORING,Hazard Localization,5,,2.0,,,,
14,MONITORING,Hazard Localization,5,,2.0,,,,
15,MONITORING,Hazard Localization,5,,2.0,,,,
16,MONITORING,Hazard Localization,5,,2.0,,,,
17,MONITORING,Hazard Localization,5,,2.0,,,,
18,MONITORING,Hazard Localization,5,,2.0,,,,
19,MONITORING,Hazard Localization,5,,2.0,,,,
20,MONITORING,Hazard Localization,5,,2.0,,,,
21,MONITORING,Hazard Localization,5,,2.0,,,,
22,MONITORING,Hazard Localization,5,,1.5857864376269053,,,,
23,MONITORING,Hazard Localization,5,,1.5857864376269053,,,,
24,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
25,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
26,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
27,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
28,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
29,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
30,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
31,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
32,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
33,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
34,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
35,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
36,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
37,MONITORING,Hazard Localization,5,,1.0000000000000002,,,,
38,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
39,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
40,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
41,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
42,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
43,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
44,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
45,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
46,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
47,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
48,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
49,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
50,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
51,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
52,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
53,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
54,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
55,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
56,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
57,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
58,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
59,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
60,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
61,MONITORING,Hazard Localization,5,,0.6972243622680054,,,,
