step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
1,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
2,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
3,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
4,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
5,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
6,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
7,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
8,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
9,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
10,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
11,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
12,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
13,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
14,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
15,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
16,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
17,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
18,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
19,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
20,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
21,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
22,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
23,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
24,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
25,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
26,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
27,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
28,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
29,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
30,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
31,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
32,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
33,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
34,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
35,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
36,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
37,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
38,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
39,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
40,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
41,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
42,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
43,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
44,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
45,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
46,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
47,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
48,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
49,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
50,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
51,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
52,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
53,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
54,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
55,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
56,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
57,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
58,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
59,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
60,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
61,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
62,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
63,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
64,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
65,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
66,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
67,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
68,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
69,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
70,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
71,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
72,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
73,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
74,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
75,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
76,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
77,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
78,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
79,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
80,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
81,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
82,MONITORING,Hazard Localization,5,,1.585786437626904,,,,
