step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,1.9999999999999987,,,,
1,MONITORING,Hazard Localization,4,,1.0,,,,
2,MONITORING,Hazard Localization,4,,1.0,,,,
3,MONITORING,Hazard Localization,4,,1.0,,,,
4,MONITORING,Hazard Localization,4,,1.0,,,,
5,MONITORING,Hazard Localization,4,,1.0,,,,
6,MONITORING,Hazard Localization,4,,1.0,,,,
7,MONITORING,Hazard Localization,4,,1.0,,,,
8,MONITORING,Hazard Localization,4,,1.0,,,,
9,MONITORING,Hazard Localization,4,,1.0,,,,
10,MONITORING,Hazard Localization,4,,1.0,,,,
11,MONITORING,Hazard Localization,4,,1.0,,,,
12,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
13,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
14,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
15,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
16,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
17,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
18,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
19,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
20,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
21,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
22,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
23,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
24,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
25,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
26,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
27,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
28,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
29,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
30,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
31,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
32,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
33,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
34,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
35,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
36,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
37,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
38,MONITORING,Hazard Localization,4,,3.9999999999999982,,,,
