step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
1,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
2,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
3,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
4,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
5,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
6,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
7,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
8,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
9,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
10,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
11,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
13,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
14,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
15,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
16,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
17,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
18,MONITORING,Hazard Localization,5,,0.0,,,,
19,MONITORING,Hazard Localization,5,,0.0,,,,
20,MONITORING,Hazard Localization,5,,0.0,,,,
21,MONITORING,Hazard Localization,5,,0.0,,,,
22,MONITORING,Hazard Localization,5,,0.0,,,,
23,MONITORING,Hazard Localization,5,,0.0,,,,
24,MONITORING,Hazard Localization,5,,0.0,,,,
25,MONITORING,Hazard Localization,5,,0.0,,,,
26,MONITORING,Hazard Localization,5,,0.0,,,,
27,MONITORING,Hazard Localization,5,,0.0,,,,
28,MONITORING,Hazard Localization,5,,0.0,,,,
29,MONITORING,Hazard Localization,5,,0.0,,,,
30,MONITORING,Hazard Localization,5,,0.0,,,,
31,MONITORING,Hazard Localization,5,,0.0,,,,
32,MONITORING,Hazard Localization,5,,0.0,,,,
33,MONITORING,Hazard Localization,5,,0.0,,,,
34,MONITORING,Hazard Localization,5,,0.0,,,,
35,MONITORING,Hazard Localization,5,,0.0,,,,
36,MONITORING,Hazard Localization,5,,0.0,,,,
37,MONITORING,Hazard Localization,5,,0.0,,,,
38,MONITORING,Hazard Localization,5,,0.0,,,,
39,MONITORING,Hazard Localization,5,,0.0,,,,
40,MONITORING,Hazard Localization,5,,0.0,,,,
41,MONITORING,Hazard Localization,5,,0.0,,,,
42,MONITORING,Hazard Localization,5,,0.0,,,,
43,MONITORING,Hazard Localization,5,,0.0,,,,
44,MONITORING,Hazard Localization,5,,0.0,,,,
45,MONITORING,Hazard Localization,5,,0.0,,,,
46,MONITORING,Hazard Localization,5,,0.0,,,,
47,MONITORING,Hazard Localization,5,,0.0,,,,
48,MONITORING,Hazard Localization,5,,0.0,,,,
49,MONITORING,Hazard Localization,5,,0.0,,,,
50,MONITORING,Hazard Localization,5,,0.0,,,,
51,MONITORING,Hazard Localization,5,,0.0,,,,
52,MONITORING,Hazard Localization,5,,0.0,,,,
53,MONITORING,Hazard Localization,5,,0.0,,,,
54,MONITORING,Hazard Localization,5,,0.0,,,,
55,MONITORING,Hazard Localization,5,,0.0,,,,
56,MONITORING,Hazard Localization,5,,0.0,,,,
57,MONITORING,Hazard Localization,5,,0.0,,,,
58,MONITORING,Hazard Localization,5,,0.0,,,,
59,MONITORING,Hazard Localization,5,,0.0,,,,
60,MONITORING,Hazard Localization,5,,0.0,,,,
61,MONITORING,Hazard Localization,5,,0.0,,,,
62,MONITORING,Hazard Localization,5,,0.0,,,,
63,MONITORING,Hazard Localization,5,,0.0,,,,
64,MONITORING,Hazard Localization,5,,0.0,,,,
65,MONITORING,Hazard Localization,5,,0.0,,,,
66,MONITORING,Hazard Localization,5,,0.0,,,,
67,MONITORING,Hazard Localization,5,,0.0,,,,
68,MONITORING,Hazard Localization,5,,0.0,,,,
69,MONITORING,Hazard Localization,5,,0.0,,,,
70,MONITORING,Hazard Localization,5,,0.0,,,,
71,MONITORING,Hazard Localization,5,,0.0,,,,
72,MONITORING,Hazard Localization,5,,0.0,,,,
73,MONITORING,Hazard Localization,5,,0.0,,,,
74,MONITORING,Hazard Localization,5,,0.0,,,,
75,MONITORING,Hazard Localization,5,,0.0,,,,
76,MONITORING,Hazard Localization,5,,0.0,,,,
77,MONITORING,Hazard Localization,5,,0.0,,,,
78,MONITORING,Hazard Localization,5,,0.0,,,,
79,MONITORING,Hazard Localization,5,,0.0,,,,
80,MONITORING,Hazard Localization,5,,0.0,,,,
81,MONITORING,Hazard Localization,5,,0.0,,,,
82,MONITORING,Hazard Localization,5,,0.0,,,,
83,MONITORING,Hazard Localization,5,,0.0,,,,
84,MONITORING,Hazard Localization,5,,0.0,,,,
85,MONITORING,Hazard Localization,5,,0.0,,,,
86,MONITORING,Hazard Localization,5,,0.0,,,,
87,MONITORING,Hazard Localization,5,,0.0,,,,
88,MONITORING,Hazard Localization,5,,0.0,,,,
89,MONITORING,Hazard Localization,5,,0.0,,,,
90,MONITORING,Hazard Localization,5,,0.0,,,,
91,MONITORING,Hazard Localization,5,,0.0,,,,
92,MONITORING,Hazard Localization,5,,0.0,,,,
93,MONITORING,Hazard Localization,5,,0.0,,,,
94,MONITORING,Hazard Localization,5,,0.0,,,,
95,MONITORING,Hazard Localization,5,,0.0,,,,
96,MONITORING,Hazard Localization,5,,0.0,,,,
97,MONITORING,Hazard Localization,5,,0.0,,,,
98,MONITORING,Hazard Localization,5,,0.0,,,,
99,MONITORING,Hazard Localization,5,,0.0,,,,
100,MONITORING,Hazard Localization,5,,0.0,,,,
101,MONITORING,Hazard Localization,5,,0.0,,,,
102,MONITORING,Hazard Localization,5,,0.0,,,,
103,MONITORING,Hazard Localization,5,,0.0,,,,
104,MONITORING,Hazard Localization,5,,0.0,,,,
105,MONITORING,Hazard Localization,5,,0.0,,,,
106,MONITORING,Hazard Localization,5,,0.0,,,,
107,MONITORING,Hazard Localization,5,,0.0,,,,
108,MONITORING,Hazard Localization,5,,0.0,,,,
109,MONITORING,Hazard Localization,5,,0.0,,,,
110,MONITORING,Hazard Localization,5,,0.0,,,,
111,MONITORING,Hazard Localization,5,,0.0,,,,
112,MONITORING,Hazard Localization,5,,0.0,,,,
113,MONITORING,Hazard Localization,5,,0.0,,,,
114,MONITORING,Hazard Localization,5,,0.0,,,,
115,MONITORING,Hazard Localization,5,,0.0,,,,
116,MONITORING,Hazard Localization,5,,0.0,,,,
117,MONITORING,Hazard Localization,5,,0.0,,,,
118,MONITORING,Hazard Localization,5,,0.0,,,,
119,MONITORING,Hazard Localization,5,,0.0,,,,
120,MONITORING,Hazard Localization,5,,0.0,,,,
121,MONITORING,Hazard Localization,5,,0.0,,,,
122,MONITORING,Hazard Localization,5,,0.0,,,,
123,MONITORING,Hazard Localization,5,,0.0,,,,
124,MONITORING,Hazard Localization,5,,0.0,,,,
125,MONITORING,Hazard Localization,5,,0.0,,,,
126,MONITORING,Hazard Localization,5,,0.0,,,,
127,MONITORING,Hazard Localization,5,,0.0,,,,
128,MONITORING,Hazard Localization,5,,0.0,,,,
129,MONITORING,Hazard Localization,5,,0.0,,,,
130,MONITORING,Hazard Localization,5,,0.0,,,,
131,MONITORING,Hazard Localization,5,,0.0,,,,
132,MONITORING,Hazard Localization,5,,0.0,,,,
133,MONITORING,Hazard Localization,5,,0.0,,,,
134,MONITORING,Hazard Localization,5,,0.0,,,,
135,MONITORING,Hazard Localization,5,,0.0,,,,
136,MONITORING,Hazard Localization,5,,0.0,,,,
137,MONITORING,Hazard Localization,5,,0.0,,,,
138,MONITORING,Hazard Localization,5,,0.0,,,,
139,MONITORING,Hazard Localization,5,,0.0,,,,
140,MONITORING,Hazard Localization,5,,0.0,,,,
141,MONITORING,Hazard Localization,5,,0.0,,,,
142,MONITORING,Hazard Localization,5,,0.0,,,,
143,MONITORING,Hazard Localization,5,,0.0,,,,
144,MONITORING,Hazard Localization,5,,0.0,,,,
145,MONITORING,Hazard Localization,5,,0.0,,,,
146,MONITORING,Hazard Localization,5,,0.0,,,,
147,MONITORING,Hazard Localization,5,,0.0,,,,
148,MONITORING,Hazard Localization,5,,0.0,,,,
149,MONITORING,Hazard Localization,5,,0.0,,,,
150,MONITORING,Hazard Localization,5,,0.0,,,,
151,MONITORING,Hazard Localization,5,,0.0,,,,
152,MONITORING,Hazard Localization,5,,0.0,,,,
153,MONITORING,Hazard Localization,5,,0.0,,,,
154,MONITORING,Hazard Localization,5,,0.0,,,,
155,MONITORING,Hazard Localization,5,,0.0,,,,
156,MONITORING,Hazard Localization,5,,0.0,,,,
157,MONITORING,Hazard Localization,5,,0.0,,,,
158,MONITORING,Hazard Localization,5,,0.0,,,,
159,MONITORING,Hazard Localization,5,,0.0,,,,
160,MONITORING,Hazard Localization,5,,0.0,,,,
161,MONITORING,Hazard Localization,5,,0.0,,,,
162,MONITORING,Hazard Localization,5,,0.0,,,,
163,MONITORING,Hazard Localization,5,,0.0,,,,
164,MONITORING,Hazard Localization,5,,0.0,,,,
165,MONITORING,Hazard Localization,5,,0.0,,,,
166,MONITORING,Hazard Localization,5,,0.0,,,,
167,MONITORING,Hazard Localization,5,,0.0,,,,
168,MONITORING,Hazard Localization,5,,0.0,,,,
169,MONITORING,Hazard Localization,5,,0.0,,,,
170,MONITORING,Hazard Localization,5,,0.0,,,,
171,MONITORING,Hazard Localization,5,,0.0,,,,
172,MONITORING,Hazard Localization,5,,0.0,,,,
173,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
174,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
175,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
176,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
177,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
178,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
179,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
180,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
181,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
182,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
183,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
184,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
185,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
186,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
187,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
188,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
189,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
190,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
191,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
192,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
193,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
194,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
195,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
196,MONITORING,Hazard Localization,5,,5.131445050397656e-16,,,,
