step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
1,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
2,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
3,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
4,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
5,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
6,MONITORING,Hazard Localization,5,,0.38196601125010493,,,,
7,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
8,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
9,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
10,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
11,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
13,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
14,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
15,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
16,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
17,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
18,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
19,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
20,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
21,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
22,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
23,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
24,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
25,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
26,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
27,MONITORING,Hazard Localization,5,,0.5188056959079845,,,,
28,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
29,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
30,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
31,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
32,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
33,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
34,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
35,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
36,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
37,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
38,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
39,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
40,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
41,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
42,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
43,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
44,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
45,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
46,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
47,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
48,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
49,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
50,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
51,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
52,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
53,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
54,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
55,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
56,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
57,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
58,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
59,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
60,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
61,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
62,MONITORING,Hazard Localization,5,,0.38196601125010504,,,,
