step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
1,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
2,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
3,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
4,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
5,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
6,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
7,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
8,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
9,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
10,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
11,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
12,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
13,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
14,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
15,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
16,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
17,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
18,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
19,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
20,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
21,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
22,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
23,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
24,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
25,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
26,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
27,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
28,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
29,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
30,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
31,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
32,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
33,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
34,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
35,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
36,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
37,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
38,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
39,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
40,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
41,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
42,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
43,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
44,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
45,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
46,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
47,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
48,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
49,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
50,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
51,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
52,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
53,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
54,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
55,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
56,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
57,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
58,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
59,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
60,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
61,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
62,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
63,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
64,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
65,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
66,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
67,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
68,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
69,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
70,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
71,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
72,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
73,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
74,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
75,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
76,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
77,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
78,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
79,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
80,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
81,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
82,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
83,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
84,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
85,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
86,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
87,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
88,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
89,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
90,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
91,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
92,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
93,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
94,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
95,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
96,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
97,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
98,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
99,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
100,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
101,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
102,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
103,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
104,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
105,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
106,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
107,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
108,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
109,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
110,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
111,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
112,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
113,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
114,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
115,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
116,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
117,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
118,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
119,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
120,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
121,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
122,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
123,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
124,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
125,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
126,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
127,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
128,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
129,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
130,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
131,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
132,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
133,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
134,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
135,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
136,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
137,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
138,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
139,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
140,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
141,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
142,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
143,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
144,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
145,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
146,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
147,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
148,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
149,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
150,MONITORING,Hazard Localization,5,,1.0000000000000004,,,,
