step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
1,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
2,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
3,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
4,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
8,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
9,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
10,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
11,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
12,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
13,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
14,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
15,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
16,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
17,MONITORING,Hazard Localization,5,,3.0,,,,
18,MONITORING,Hazard Localization,5,,3.0,,,,
19,MONITORING,Hazard Localization,5,,3.0,,,,
20,MONITORING,Hazard Localization,5,,3.0,,,,
21,MONITORING,Hazard Localization,5,,3.0,,,,
22,MONITORING,Hazard Localization,5,,3.0,,,,
23,MONITORING,Hazard Localization,5,,3.0,,,,
24,MONITORING,Hazard Localization,5,,3.0,,,,
25,MONITORING,Hazard Localization,5,,3.0,,,,
26,MONITORING,Hazard Localization,5,,3.0,,,,
27,MONITORING,Hazard Localization,5,,3.0,,,,
28,MONITORING,Hazard Localization,5,,3.0,,,,
29,MONITORING,Hazard Localization,5,,3.0,,,,
30,MONITORING,Hazard Localization,5,,3.0,,,,
31,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
32,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
33,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
34,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
35,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
36,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
37,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
38,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
