step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
1,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
2,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
3,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
4,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
5,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
6,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
7,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
8,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
9,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
10,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
11,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
12,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
13,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
14,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
15,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
16,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
17,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
18,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
19,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
20,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
21,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
22,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
23,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
24,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
25,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
26,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
27,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
28,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
29,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
30,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
31,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
32,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
33,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
34,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
35,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
36,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
37,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
38,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
