step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,2.0,,,,
1,MONITORING,Hazard Localisation,5,,2.0,,,,
2,MONITORING,Hazard Localisation,5,,2.0,,,,
3,MONITORING,Hazard Localisation,5,,1.0,,,,
4,MONITORING,Hazard Localisation,5,,1.0,,,,
5,MONITORING,Hazard Localisation,5,,1.0,,,,
6,MONITORING,Hazard Localisation,5,,1.0,,,,
7,MONITORING,Hazard Localisation,5,,1.0,,,,
8,MONITORING,Hazard Localisation,5,,1.0,,,,
9,MONITORING,Hazard Localisation,5,,1.0,,,,
10,MONITORING,Hazard Localisation,5,,1.0,,,,
11,MONITORING,Hazard Localisation,5,,1.0,,,,
12,MONITORING,Hazard Localisation,5,,1.0,,,,
13,MONITORING,Hazard Localisation,5,,1.0,,,,
14,MONITORING,Hazard Localisation,5,,1.0,,,,
15,MONITORING,Hazard Localisation,5,,1.0,,,,
16,MONITORING,Hazard Localisation,5,,1.0,,,,
17,MONITORING,Hazard Localisation,5,,1.0,,,,
18,MONITORING,Hazard Localisation,5,,1.0,,,,
19,MONITORING,Hazard Localisation,5,,1.0,,,,
20,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
21,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
22,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
23,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
24,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
25,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
26,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
27,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
28,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
29,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
30,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
31,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
32,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
33,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
34,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
35,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
36,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
37,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
38,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
39,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
40,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
41,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
42,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
43,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
44,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
45,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
46,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
47,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
48,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
49,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
50,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
51,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
52,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
53,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
54,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
55,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
56,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
57,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
58,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
59,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
60,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
61,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
62,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
63,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
64,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
65,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
66,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
67,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
68,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
69,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
70,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
71,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
72,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
73,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
74,MONITORING,Hazard Localisation,5,,1.585786437626904,,,,
75,MONITORING,Hazard Localisation,5,,0.9999999999999999,,,,
