step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
1,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
2,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
3,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
4,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
8,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
9,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
10,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
11,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
12,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
13,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
14,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
15,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
16,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
17,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
18,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
19,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
20,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
21,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
22,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
23,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
24,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
25,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
26,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
27,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
28,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
29,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
30,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
31,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
32,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
33,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
34,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
35,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
36,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
37,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
38,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
39,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
40,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
41,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
42,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
43,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
44,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
45,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
46,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
47,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
48,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
49,MONITORING,Hazard Localization,5,,2.0,,,,
50,MONITORING,Hazard Localization,5,,2.0,,,,
51,MONITORING,Hazard Localization,5,,2.0,,,,
52,MONITORING,Hazard Localization,5,,2.0,,,,
53,MONITORING,Hazard Localization,5,,2.0,,,,
54,MONITORING,Hazard Localization,5,,2.0,,,,
55,MONITORING,Hazard Localization,5,,2.0,,,,
56,MONITORING,Hazard Localization,5,,2.0,,,,
57,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
58,MONITORING,Hazard Localization,5,,1.5857864376269049,,,,
