step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
1,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
2,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
3,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
4,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localization,5,,3.0,,,,
8,MONITORING,Hazard Localization,5,,3.0,,,,
9,MONITORING,Hazard Localization,5,,3.0,,,,
10,MONITORING,Hazard Localization,5,,3.0,,,,
11,MONITORING,Hazard Localization,5,,3.0,,,,
12,MONITORING,Hazard Localization,5,,3.0,,,,
13,MONITORING,Hazard Localization,5,,3.0,,,,
14,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
15,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
16,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
17,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
18,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
19,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
20,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
21,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
22,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
23,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
24,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
25,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
26,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
27,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
28,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
29,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
30,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
31,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
32,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
33,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
34,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
35,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
36,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
37,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
38,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
39,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
40,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
41,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
42,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
43,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
44,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
45,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
46,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
47,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
48,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
49,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
50,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
51,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
52,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
53,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
54,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
55,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
56,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
57,MONITORING,Hazard Localization,5,,2.0000000000000018,,,,
