step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
1,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
2,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
3,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
4,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
8,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
9,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
10,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
11,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
12,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
13,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
14,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
15,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
16,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
17,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
18,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
19,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
20,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
21,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
22,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
23,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
24,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
25,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
26,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
27,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
28,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
29,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
30,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
31,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
32,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
33,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
34,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
35,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
36,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
37,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
38,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
39,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
40,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
41,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
42,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
43,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
44,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
45,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
46,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
47,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
48,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
49,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
50,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
51,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
52,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
53,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
54,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
55,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
56,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
57,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
