step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
1,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
2,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
3,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
4,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
5,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
6,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
7,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
8,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
9,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
10,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
11,MONITORING,Hazard Localisation,5,,6.175615574477433e-16,,,,
12,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
13,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
14,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
15,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
16,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
17,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
18,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
19,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
20,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
21,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
22,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
23,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
24,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
25,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
26,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
27,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
28,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
29,MONITORING,Hazard Localisation,5,,0.518805695907983,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,0.0,,,,
32,MONITORING,Hazard Localisation,5,,0.0,,,,
33,MONITORING,Hazard Localisation,5,,0.0,,,,
34,MONITORING,Hazard Localisation,5,,0.0,,,,
35,MONITORING,Hazard Localisation,5,,0.0,,,,
36,MONITORING,Hazard Localisation,5,,0.0,,,,
37,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
38,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
39,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
40,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
41,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
42,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
43,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
44,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
45,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
46,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
47,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
48,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
49,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
50,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
51,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
52,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
53,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
54,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
55,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
56,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
57,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
58,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
59,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
60,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
61,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
62,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
63,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
64,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
65,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
66,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
67,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
68,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
69,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
70,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
71,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
72,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
73,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
74,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
75,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
76,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
77,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
78,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
79,MONITORING,Hazard Localisation,5,,0.9999999999999987,,,,
80,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
81,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
82,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
83,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
84,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
85,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
86,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
87,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
88,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
89,MONITORING,Sensor Degradation & Trust,5,,0.9999999999999987,,,,
90,MONITORING,Sensor Degradation & Trust,5,,5.285566493768953e-17,,,,
