step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
1,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
2,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
3,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
4,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
5,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
6,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
7,MONITORING,Hazard Localization,5,,0.9999999999999996,,,,
8,MONITORING,Hazard Localization,5,,0.9999999999999996,,,,
9,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
10,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
11,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
12,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
13,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
14,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
15,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
16,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
17,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
18,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
19,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
20,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
21,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
22,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
23,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
24,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
25,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
26,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
27,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
28,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
29,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
30,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
31,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
32,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
33,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
34,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
35,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
36,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
37,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
38,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
39,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
40,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
41,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
42,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
43,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
44,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
45,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
46,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
47,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
48,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
49,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
50,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
51,MONITORING,Hazard Localization,5,,1.5857864376269042,,,,
52,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
53,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
54,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
55,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
56,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
57,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
58,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
59,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
60,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
61,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
62,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
63,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
64,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
65,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
66,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
67,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
68,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
69,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
70,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
71,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
72,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
73,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
74,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
75,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
76,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
77,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
78,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
79,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
80,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
81,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
82,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
83,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
84,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
85,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
86,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
87,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
88,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
89,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
90,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
91,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
92,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
93,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
94,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
95,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
96,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
97,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
98,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
99,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
100,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
101,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
102,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
103,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
104,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
105,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
106,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
107,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
108,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
109,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
110,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
111,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
112,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
113,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
114,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
115,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
116,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
117,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
118,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
119,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
120,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
121,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
122,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
123,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
124,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
125,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
126,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
127,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
128,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
129,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
130,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
131,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
132,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
133,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
134,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
135,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
136,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
137,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
138,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
139,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
140,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
141,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
142,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
143,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
144,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
145,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
146,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
147,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
148,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
149,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
150,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
151,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
152,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
153,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
154,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
155,MONITORING,Hazard Localization,5,,0.0,,,,
156,MONITORING,Hazard Localization,5,,0.0,,,,
157,MONITORING,Hazard Localization,5,,0.0,,,,
158,MONITORING,Hazard Localization,5,,0.0,,,,
159,MONITORING,Hazard Localization,5,,0.0,,,,
160,MONITORING,Hazard Localization,5,,0.0,,,,
161,MONITORING,Hazard Localization,5,,0.0,,,,
162,MONITORING,Hazard Localization,5,,0.0,,,,
163,MONITORING,Hazard Localization,5,,0.0,,,,
164,MONITORING,Hazard Localization,5,,0.0,,,,
165,MONITORING,Hazard Localization,5,,0.0,,,,
166,MONITORING,Hazard Localization,5,,0.0,,,,
167,MONITORING,Hazard Localization,5,,0.0,,,,
168,MONITORING,Hazard Localization,5,,0.0,,,,
169,MONITORING,Hazard Localization,5,,0.0,,,,
170,MONITORING,Hazard Localization,5,,0.0,,,,
171,MONITORING,Hazard Localization,5,,0.0,,,,
172,MONITORING,Hazard Localization,5,,0.0,,,,
173,MONITORING,Hazard Localization,5,,0.0,,,,
174,MONITORING,Hazard Localization,5,,0.0,,,,
175,MONITORING,Hazard Localization,5,,0.0,,,,
176,MONITORING,Hazard Localization,5,,0.0,,,,
177,MONITORING,Hazard Localization,5,,0.0,,,,
