step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,0.0,,,,
1,MONITORING,Hazard Localization,4,,0.0,,,,
2,MONITORING,Hazard Localization,4,,0.0,,,,
3,MONITORING,Hazard Localization,4,,0.0,,,,
4,MONITORING,Hazard Localization,4,,0.0,,,,
5,MONITORING,Hazard Localization,4,,0.0,,,,
6,MONITORING,Hazard Localization,4,,0.0,,,,
7,MONITORING,Hazard Localization,4,,0.0,,,,
8,MONITORING,Hazard Localization,4,,0.0,,,,
9,MONITORING,Hazard Localization,4,,0.0,,,,
10,MONITORING,Hazard Localization,4,,0.0,,,,
11,MONITORING,Hazard Localization,4,,0.0,,,,
12,MONITORING,Hazard Localization,4,,0.0,,,,
13,MONITORING,Hazard Localization,4,,0.0,,,,
14,MONITORING,Hazard Localization,4,,0.0,,,,
15,MONITORING,Hazard Localization,4,,0.0,,,,
16,MONITORING,Hazard Localization,4,,0.0,,,,
17,MONITORING,Hazard Localization,4,,0.0,,,,
18,MONITORING,Hazard Localization,4,,0.0,,,,
19,MONITORING,Hazard Localization,4,,0.0,,,,
20,MONITORING,Hazard Localization,4,,0.0,,,,
21,MONITORING,Hazard Localization,4,,0.0,,,,
22,MONITORING,Hazard Localization,4,,0.0,,,,
23,MONITORING,Hazard Localization,4,,0.0,,,,
24,MONITORING,Hazard Localization,4,,0.0,,,,
25,MONITORING,Hazard Localization,4,,0.0,,,,
26,MONITORING,Hazard Localization,4,,0.0,,,,
27,MONITORING,Hazard Localization,4,,0.0,,,,
28,MONITORING,Hazard Localization,4,,0.0,,,,
29,MONITORING,Hazard Localization,4,,0.0,,,,
30,MONITORING,Hazard Localization,4,,0.0,,,,
31,MONITORING,Hazard Localization,4,,0.0,,,,
32,MONITORING,Hazard Localization,4,,0.0,,,,
33,MONITORING,Hazard Localization,4,,0.0,,,,
34,MONITORING,Hazard Localization,4,,0.0,,,,
35,MONITORING,Hazard Localization,4,,0.0,,,,
36,MONITORING,Hazard Localization,4,,0.0,,,,
37,MONITORING,Hazard Localization,4,,0.0,,,,
38,MONITORING,Hazard Localization,4,,0.0,,,,
39,MONITORING,Hazard Localization,4,,0.0,,,,
