step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
1,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
2,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
3,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
4,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
5,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
6,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
7,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
8,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
9,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
10,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
11,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
12,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
13,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
14,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
15,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
16,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
17,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
18,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
19,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
20,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
21,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
22,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
23,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
24,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
25,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
26,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
27,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
28,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
29,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
30,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
31,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
32,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
33,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
34,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
35,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
36,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
37,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
38,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
39,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
40,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
41,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
42,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
43,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
44,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
45,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
46,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
47,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
48,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
49,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
50,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
51,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
52,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
53,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
54,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
55,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
56,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
57,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
58,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
59,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
60,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
61,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
62,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
63,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
64,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
65,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
66,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
67,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
68,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
69,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
70,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
71,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
72,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
73,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
74,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
75,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
76,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
77,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
78,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
79,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
80,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
81,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
82,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
83,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
84,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
85,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
86,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
87,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
88,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
89,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
90,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
91,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
92,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
93,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
94,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
95,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
96,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
97,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
98,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
99,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
100,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
101,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
102,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
103,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
104,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
105,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
106,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
107,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
108,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
109,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
110,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
111,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
112,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
113,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
114,MONITORING,Hazard Localization,4,,0.9999999999999992,,,,
115,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
116,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
117,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
118,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
119,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
120,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
121,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
122,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
123,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
124,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
125,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
126,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
