step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
1,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
2,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
3,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
4,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
5,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
6,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
7,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
8,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
9,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
10,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
11,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
12,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
13,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
14,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
15,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
16,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
17,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
18,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
19,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
20,MONITORING,Hazard Localisation,5,,5.0,,,,
21,MONITORING,Hazard Localisation,5,,5.0,,,,
22,MONITORING,Hazard Localisation,5,,5.0,,,,
23,MONITORING,Hazard Localisation,5,,5.0,,,,
24,MONITORING,Hazard Localisation,5,,5.0,,,,
25,MONITORING,Hazard Localisation,5,,5.0,,,,
26,MONITORING,Hazard Localisation,5,,5.0,,,,
27,MONITORING,Hazard Localisation,5,,5.0,,,,
28,MONITORING,Hazard Localisation,5,,5.0,,,,
29,MONITORING,Hazard Localisation,5,,5.0,,,,
30,MONITORING,Hazard Localisation,5,,5.0,,,,
31,MONITORING,Hazard Localisation,5,,5.0,,,,
32,MONITORING,Hazard Localisation,5,,5.0,,,,
33,MONITORING,Hazard Localisation,5,,5.0,,,,
34,MONITORING,Hazard Localisation,5,,5.0,,,,
35,MONITORING,Hazard Localisation,5,,5.0,,,,
36,MONITORING,Hazard Localisation,5,,5.0,,,,
37,MONITORING,Hazard Localisation,5,,5.0,,,,
38,MONITORING,Hazard Localisation,5,,5.0,,,,
39,MONITORING,Hazard Localisation,5,,5.0,,,,
40,MONITORING,Hazard Localisation,5,,5.0,,,,
41,MONITORING,Hazard Localisation,5,,5.0,,,,
42,MONITORING,Hazard Localisation,5,,3.0,,,,
43,MONITORING,Hazard Localisation,5,,3.0,,,,
44,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
45,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
46,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
47,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
48,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
49,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
50,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
51,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
52,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
53,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
54,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
55,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
56,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
57,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
58,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
59,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
60,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
61,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
62,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
63,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
64,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
65,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
66,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
67,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
68,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
69,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
70,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
71,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
72,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
73,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
74,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
75,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
76,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
77,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
78,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
79,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
80,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
81,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
82,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
83,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
84,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
85,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
86,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
87,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
88,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
89,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
90,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
91,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
92,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
93,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
94,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
95,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
96,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
97,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
98,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
99,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
100,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
101,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
102,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
103,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
104,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
105,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
106,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
107,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
108,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
109,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
110,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
111,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
112,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
113,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
114,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
115,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
116,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
117,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
118,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
119,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
120,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
121,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
122,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
123,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
124,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
125,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
