step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
1,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
2,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
3,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
4,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
5,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
6,MONITORING,Hazard Localization,5,,0.9999999999999991,,,,
7,MONITORING,Hazard Localization,5,,0.9999999999999996,,,,
8,MONITORING,Hazard Localization,5,,0.9999999999999996,,,,
9,MONITORING,Hazard Localization,5,,0.9999999999999996,,,,
10,MONITORING,Hazard Localization,5,,0.9999999999999996,,,,
11,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
12,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
13,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
14,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
15,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
16,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
17,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
18,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
19,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
20,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
21,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
22,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
23,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
24,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
25,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
26,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
27,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
28,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
29,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
30,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
31,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
32,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
33,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
34,MONITORING,Hazard Localization,5,,0.9999999999999997,,,,
35,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
36,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
37,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
38,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
39,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
40,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
41,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
42,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
43,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
